,file,data
2,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
/app/project/MO0001.glm,0 kW,1354,1350,442,2.22
/app/project/AL0001.glm,0 kW,1160,1157,527,16.553
/app/project/D0001.glm,0 kW,685,680,221,2.527
/app/project/MO0001.glm,0 kW,1354,1350,442,2.151
/app/project/123.glm,0 kW,139,135,85,0.614
/app/project/AL0001.glm,0 kW,1160,1157,527,16.493
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.918
/app/project/8500.glm,0 kW,2526,4876,0,5.95
/app/project/MO0001.glm,0 kW,1354,1350,442,2.17
/app/project/AL0001.glm,0 kW,1160,1157,527,16.681
"
3,/app/project/123.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
/app/project/13.glm,0 kW,16,14,10,0.547
/app/project/123.glm,0 kW,139,135,85,0.606
"
0,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
/app/project/13.glm,0 kW,16,14,10,0.547
"
0,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
/app/project/13.glm,0 kW,16,14,10,0.547
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.556
"
0,/app/project/AT0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.657
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,6.422
/app/project/8500.glm,0 kW,2526,4876,0,6.124
/app/project/PL0001.glm,0 kW,326,324,114,6.16
/app/project/BR0015.glm,0 kW,251,251,49,5.784
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/PL0001.glm,0 kW,326,324,114,6.186
/app/project/342.glm,0 kW,1420,2345,104,2.83
/app/project/MC0001.glm,0 kW,1119,1116,715,25.593
/app/project/8500.glm,0 kW,2526,4876,0,6.159
/app/project/AT0001.glm,0 kW,666,664,316,11.668
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
/app/project/13.glm,0 kW,16,14,10,0.547
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/BU0001.glm,0 kW,159,159,73,2.953
"
0,/app/project/PL0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
/app/project/13.glm,0 kW,16,14,10,0.547
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/BU0001.glm,0 kW,159,159,73,2.953
/app/project/PL0001.glm,0 kW,326,324,114,6.08
"
0,/app/project/AT0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
/app/project/MO0001.glm,0 kW,1354,1350,442,2.22
/app/project/AL0001.glm,0 kW,1160,1157,527,16.553
/app/project/D0001.glm,0 kW,685,680,221,2.527
/app/project/MO0001.glm,0 kW,1354,1350,442,2.151
/app/project/123.glm,0 kW,139,135,85,0.614
/app/project/AL0001.glm,0 kW,1160,1157,527,16.493
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.918
/app/project/8500.glm,0 kW,2526,4876,0,5.95
/app/project/MO0001.glm,0 kW,1354,1350,442,2.17
/app/project/AL0001.glm,0 kW,1160,1157,527,16.681
/app/project/AT0001.glm,0 kW,666,664,316,11.614
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
/app/project/MO0001.glm,0 kW,1354,1350,442,2.22
/app/project/AL0001.glm,0 kW,1160,1157,527,16.553
/app/project/D0001.glm,0 kW,685,680,221,2.527
/app/project/MO0001.glm,0 kW,1354,1350,442,2.151
/app/project/123.glm,0 kW,139,135,85,0.614
/app/project/AL0001.glm,0 kW,1160,1157,527,16.493
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.918
/app/project/8500.glm,0 kW,2526,4876,0,5.95
/app/project/MO0001.glm,0 kW,1354,1350,442,2.17
/app/project/AL0001.glm,0 kW,1160,1157,527,16.681
/app/project/AT0001.glm,0 kW,666,664,316,11.614
/app/project/D0001.glm,0 kW,685,680,221,2.604
"
0,/app/project/HL0004.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
/app/project/MO0001.glm,0 kW,1354,1350,442,2.22
/app/project/AL0001.glm,0 kW,1160,1157,527,16.553
/app/project/D0001.glm,0 kW,685,680,221,2.527
/app/project/MO0001.glm,0 kW,1354,1350,442,2.151
/app/project/123.glm,0 kW,139,135,85,0.614
/app/project/AL0001.glm,0 kW,1160,1157,527,16.493
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.918
/app/project/8500.glm,0 kW,2526,4876,0,5.95
/app/project/MO0001.glm,0 kW,1354,1350,442,2.17
/app/project/AL0001.glm,0 kW,1160,1157,527,16.681
/app/project/AT0001.glm,0 kW,666,664,316,11.614
/app/project/D0001.glm,0 kW,685,680,221,2.604
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.502
"
0,/app/project/BR0015.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
/app/project/13.glm,0 kW,16,14,10,0.547
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/BU0001.glm,0 kW,159,159,73,2.953
/app/project/PL0001.glm,0 kW,326,324,114,6.08
/app/project/BR0015.glm,0 kW,251,251,49,5.754
"
0,/app/project/HL0004.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
/app/project/13.glm,0 kW,16,14,10,0.547
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/BU0001.glm,0 kW,159,159,73,2.953
/app/project/PL0001.glm,0 kW,326,324,114,6.08
/app/project/BR0015.glm,0 kW,251,251,49,5.754
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.696
"
0,/app/project/R1-25000-5.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
/app/project/13.glm,0 kW,16,14,10,0.547
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/BU0001.glm,0 kW,159,159,73,2.953
/app/project/PL0001.glm,0 kW,326,324,114,6.08
/app/project/BR0015.glm,0 kW,251,251,49,5.754
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.696
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.834
"
0,/app/project/R1-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
/app/project/13.glm,0 kW,16,14,10,0.547
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/BU0001.glm,0 kW,159,159,73,2.953
/app/project/PL0001.glm,0 kW,326,324,114,6.08
/app/project/BR0015.glm,0 kW,251,251,49,5.754
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.696
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.834
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.737
"
0,/app/project/R2-12470-3.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
/app/project/13.glm,0 kW,16,14,10,0.547
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/BU0001.glm,0 kW,159,159,73,2.953
/app/project/PL0001.glm,0 kW,326,324,114,6.08
/app/project/BR0015.glm,0 kW,251,251,49,5.754
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.696
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.834
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.737
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.53
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.657
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,6.422
/app/project/8500.glm,0 kW,2526,4876,0,6.124
/app/project/PL0001.glm,0 kW,326,324,114,6.16
/app/project/BR0015.glm,0 kW,251,251,49,5.784
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/PL0001.glm,0 kW,326,324,114,6.186
/app/project/342.glm,0 kW,1420,2345,104,2.83
/app/project/MC0001.glm,0 kW,1119,1116,715,25.593
/app/project/8500.glm,0 kW,2526,4876,0,6.159
/app/project/AT0001.glm,0 kW,666,664,316,11.668
/app/project/MC0001.glm,0 kW,1119,1116,715,25.958
"
0,/app/project/R3-12470-2.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
/app/project/13.glm,0 kW,16,14,10,0.547
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/BU0001.glm,0 kW,159,159,73,2.953
/app/project/PL0001.glm,0 kW,326,324,114,6.08
/app/project/BR0015.glm,0 kW,251,251,49,5.754
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.696
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.834
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.737
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.53
/app/project/R3-12470-2.glm,0 kW,392,328,62,0.771
"
0,/app/project/R2-35000-5.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
/app/project/13.glm,0 kW,16,14,10,0.547
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/BU0001.glm,0 kW,159,159,73,2.953
/app/project/PL0001.glm,0 kW,326,324,114,6.08
/app/project/BR0015.glm,0 kW,251,251,49,5.754
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.696
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.834
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.737
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.53
/app/project/R3-12470-2.glm,0 kW,392,328,62,0.771
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.992
"
0,/app/project/R5-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
/app/project/13.glm,0 kW,16,14,10,0.547
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/BU0001.glm,0 kW,159,159,73,2.953
/app/project/PL0001.glm,0 kW,326,324,114,6.08
/app/project/BR0015.glm,0 kW,251,251,49,5.754
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.696
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.834
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.737
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.53
/app/project/R3-12470-2.glm,0 kW,392,328,62,0.771
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.992
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.419
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.066
"
