,file,data
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.287
/app/project/8500.glm,0 kW,2526,4876,0,11.504
/app/project/8500.glm,0 kW,2526,4876,0,12.233
/app/project/8500.glm,0 kW,2526,4876,0,11.481
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.166
/app/project/8500.glm,0 kW,2526,4876,0,11.889
/app/project/8500.glm,0 kW,2526,4876,0,12.226
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.804
/app/project/8500.glm,0 kW,2526,4876,0,11.718
/app/project/8500.glm,0 kW,2526,4876,0,11.791
/app/project/8500.glm,0 kW,2526,4876,0,11.73
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.912
/app/project/8500.glm,0 kW,2526,4876,0,11.806
/app/project/8500.glm,0 kW,2526,4876,0,11.958
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.912
/app/project/8500.glm,0 kW,2526,4876,0,11.806
/app/project/8500.glm,0 kW,2526,4876,0,11.958
/app/project/8500.glm,0 kW,2526,4876,0,11.639
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.025
/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.975
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.696
/app/project/8500.glm,0 kW,2526,4876,0,11.696
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.496
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.287
/app/project/8500.glm,0 kW,2526,4876,0,11.504
/app/project/8500.glm,0 kW,2526,4876,0,12.233
/app/project/8500.glm,0 kW,2526,4876,0,11.481
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.178
/app/project/8500.glm,0 kW,2526,4876,0,12.02
/app/project/8500.glm,0 kW,2526,4876,0,12.186
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.923
/app/project/8500.glm,0 kW,2526,4876,0,11.749
/app/project/8500.glm,0 kW,2526,4876,0,11.737
/app/project/8500.glm,0 kW,2526,4876,0,11.71
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.818
/app/project/8500.glm,0 kW,2526,4876,0,11.849
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.796
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.999
/app/project/8500.glm,0 kW,2526,4876,0,11.793
/app/project/8500.glm,0 kW,2526,4876,0,11.889
/app/project/8500.glm,0 kW,2526,4876,0,11.656
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.938
/app/project/8500.glm,0 kW,2526,4876,0,11.479
/app/project/8500.glm,0 kW,2526,4876,0,11.406
/app/project/8500.glm,0 kW,2526,4876,0,11.713
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.025
/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.975
/app/project/8500.glm,0 kW,2526,4876,0,11.895
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.09
/app/project/8500.glm,0 kW,2526,4876,0,11.797
/app/project/8500.glm,0 kW,2526,4876,0,12.01
/app/project/8500.glm,0 kW,2526,4876,0,11.846
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.999
/app/project/8500.glm,0 kW,2526,4876,0,11.793
/app/project/8500.glm,0 kW,2526,4876,0,11.889
/app/project/8500.glm,0 kW,2526,4876,0,11.656
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.166
/app/project/8500.glm,0 kW,2526,4876,0,11.889
/app/project/8500.glm,0 kW,2526,4876,0,12.226
/app/project/8500.glm,0 kW,2526,4876,0,11.946
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.178
/app/project/8500.glm,0 kW,2526,4876,0,12.02
/app/project/8500.glm,0 kW,2526,4876,0,12.186
/app/project/8500.glm,0 kW,2526,4876,0,11.831
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.496
/app/project/8500.glm,0 kW,2526,4876,0,12.48
/app/project/8500.glm,0 kW,2526,4876,0,11.291
/app/project/8500.glm,0 kW,2526,4876,0,12.383
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.996
/app/project/8500.glm,0 kW,2526,4876,0,10.906
/app/project/8500.glm,0 kW,2526,4876,0,11.21
/app/project/8500.glm,0 kW,2526,4876,0,10.702
/app/project/8500.glm,0 kW,2526,4876,0,11.071
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.996
/app/project/8500.glm,0 kW,2526,4876,0,10.906
/app/project/8500.glm,0 kW,2526,4876,0,11.21
/app/project/8500.glm,0 kW,2526,4876,0,10.702
/app/project/8500.glm,0 kW,2526,4876,0,11.071
/app/project/8500.glm,0 kW,2526,4876,0,10.858
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.293
/app/project/8500.glm,0 kW,2526,4876,0,11.221
/app/project/8500.glm,0 kW,2526,4876,0,11.213
/app/project/8500.glm,0 kW,2526,4876,0,11.093
/app/project/8500.glm,0 kW,2526,4876,0,11.311
/app/project/8500.glm,0 kW,2526,4876,0,11.159
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.293
/app/project/8500.glm,0 kW,2526,4876,0,11.221
/app/project/8500.glm,0 kW,2526,4876,0,11.213
/app/project/8500.glm,0 kW,2526,4876,0,11.093
/app/project/8500.glm,0 kW,2526,4876,0,11.311
/app/project/8500.glm,0 kW,2526,4876,0,11.159
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.496
/app/project/8500.glm,0 kW,2526,4876,0,12.48
/app/project/8500.glm,0 kW,2526,4876,0,11.291
/app/project/8500.glm,0 kW,2526,4876,0,12.383
/app/project/8500.glm,0 kW,2526,4876,0,11.301
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.696
/app/project/8500.glm,0 kW,2526,4876,0,11.696
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.496
/app/project/8500.glm,0 kW,2526,4876,0,11.793
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.938
/app/project/8500.glm,0 kW,2526,4876,0,11.479
/app/project/8500.glm,0 kW,2526,4876,0,11.406
/app/project/8500.glm,0 kW,2526,4876,0,11.713
/app/project/8500.glm,0 kW,2526,4876,0,11.817
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.645
/app/project/8500.glm,0 kW,2526,4876,0,11.517
/app/project/8500.glm,0 kW,2526,4876,0,11.616
/app/project/8500.glm,0 kW,2526,4876,0,11.621
/app/project/8500.glm,0 kW,2526,4876,0,11.597
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.804
/app/project/8500.glm,0 kW,2526,4876,0,11.718
/app/project/8500.glm,0 kW,2526,4876,0,11.791
/app/project/8500.glm,0 kW,2526,4876,0,11.73
/app/project/8500.glm,0 kW,2526,4876,0,11.667
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.645
/app/project/8500.glm,0 kW,2526,4876,0,11.517
/app/project/8500.glm,0 kW,2526,4876,0,11.616
/app/project/8500.glm,0 kW,2526,4876,0,11.621
/app/project/8500.glm,0 kW,2526,4876,0,11.597
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.923
/app/project/8500.glm,0 kW,2526,4876,0,11.749
/app/project/8500.glm,0 kW,2526,4876,0,11.737
/app/project/8500.glm,0 kW,2526,4876,0,11.71
/app/project/8500.glm,0 kW,2526,4876,0,11.707
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.912
/app/project/8500.glm,0 kW,2526,4876,0,11.806
/app/project/8500.glm,0 kW,2526,4876,0,11.958
/app/project/8500.glm,0 kW,2526,4876,0,11.639
/app/project/8500.glm,0 kW,2526,4876,0,11.883
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.09
/app/project/8500.glm,0 kW,2526,4876,0,11.797
/app/project/8500.glm,0 kW,2526,4876,0,12.01
/app/project/8500.glm,0 kW,2526,4876,0,11.846
/app/project/8500.glm,0 kW,2526,4876,0,11.9
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.818
/app/project/8500.glm,0 kW,2526,4876,0,11.849
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.796
/app/project/8500.glm,0 kW,2526,4876,0,11.941
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.287
/app/project/8500.glm,0 kW,2526,4876,0,11.504
/app/project/8500.glm,0 kW,2526,4876,0,12.233
/app/project/8500.glm,0 kW,2526,4876,0,11.481
/app/project/8500.glm,0 kW,2526,4876,0,11.387
/app/project/8500.glm,0 kW,2526,4876,0,12.3
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.696
/app/project/8500.glm,0 kW,2526,4876,0,11.696
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.496
/app/project/8500.glm,0 kW,2526,4876,0,11.793
/app/project/8500.glm,0 kW,2526,4876,0,11.787
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.818
/app/project/8500.glm,0 kW,2526,4876,0,11.849
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.796
/app/project/8500.glm,0 kW,2526,4876,0,11.941
/app/project/8500.glm,0 kW,2526,4876,0,11.779
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.09
/app/project/8500.glm,0 kW,2526,4876,0,11.797
/app/project/8500.glm,0 kW,2526,4876,0,12.01
/app/project/8500.glm,0 kW,2526,4876,0,11.846
/app/project/8500.glm,0 kW,2526,4876,0,11.9
/app/project/8500.glm,0 kW,2526,4876,0,11.782
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.804
/app/project/8500.glm,0 kW,2526,4876,0,11.718
/app/project/8500.glm,0 kW,2526,4876,0,11.791
/app/project/8500.glm,0 kW,2526,4876,0,11.73
/app/project/8500.glm,0 kW,2526,4876,0,11.667
/app/project/8500.glm,0 kW,2526,4876,0,11.761
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.912
/app/project/8500.glm,0 kW,2526,4876,0,11.806
/app/project/8500.glm,0 kW,2526,4876,0,11.958
/app/project/8500.glm,0 kW,2526,4876,0,11.639
/app/project/8500.glm,0 kW,2526,4876,0,11.883
/app/project/8500.glm,0 kW,2526,4876,0,11.794
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.923
/app/project/8500.glm,0 kW,2526,4876,0,11.749
/app/project/8500.glm,0 kW,2526,4876,0,11.737
/app/project/8500.glm,0 kW,2526,4876,0,11.71
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.649
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.999
/app/project/8500.glm,0 kW,2526,4876,0,11.793
/app/project/8500.glm,0 kW,2526,4876,0,11.889
/app/project/8500.glm,0 kW,2526,4876,0,11.656
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/8500.glm,0 kW,2526,4876,0,11.849
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.166
/app/project/8500.glm,0 kW,2526,4876,0,11.889
/app/project/8500.glm,0 kW,2526,4876,0,12.226
/app/project/8500.glm,0 kW,2526,4876,0,11.946
/app/project/8500.glm,0 kW,2526,4876,0,11.968
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.938
/app/project/8500.glm,0 kW,2526,4876,0,11.479
/app/project/8500.glm,0 kW,2526,4876,0,11.406
/app/project/8500.glm,0 kW,2526,4876,0,11.713
/app/project/8500.glm,0 kW,2526,4876,0,11.817
/app/project/8500.glm,0 kW,2526,4876,0,11.42
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.025
/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.975
/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,12.011
/app/project/8500.glm,0 kW,2526,4876,0,11.823
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.025
/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.975
/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,12.011
/app/project/8500.glm,0 kW,2526,4876,0,11.823
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.999
/app/project/8500.glm,0 kW,2526,4876,0,11.793
/app/project/8500.glm,0 kW,2526,4876,0,11.889
/app/project/8500.glm,0 kW,2526,4876,0,11.656
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/8500.glm,0 kW,2526,4876,0,11.849
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.287
/app/project/8500.glm,0 kW,2526,4876,0,11.504
/app/project/8500.glm,0 kW,2526,4876,0,12.233
/app/project/8500.glm,0 kW,2526,4876,0,11.481
/app/project/8500.glm,0 kW,2526,4876,0,11.387
/app/project/8500.glm,0 kW,2526,4876,0,12.3
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.178
/app/project/8500.glm,0 kW,2526,4876,0,12.02
/app/project/8500.glm,0 kW,2526,4876,0,12.186
/app/project/8500.glm,0 kW,2526,4876,0,11.831
/app/project/8500.glm,0 kW,2526,4876,0,12.097
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.166
/app/project/8500.glm,0 kW,2526,4876,0,11.889
/app/project/8500.glm,0 kW,2526,4876,0,12.226
/app/project/8500.glm,0 kW,2526,4876,0,11.946
/app/project/8500.glm,0 kW,2526,4876,0,11.968
/app/project/8500.glm,0 kW,2526,4876,0,12.376
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.178
/app/project/8500.glm,0 kW,2526,4876,0,12.02
/app/project/8500.glm,0 kW,2526,4876,0,12.186
/app/project/8500.glm,0 kW,2526,4876,0,11.831
/app/project/8500.glm,0 kW,2526,4876,0,12.097
/app/project/8500.glm,0 kW,2526,4876,0,12.101
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.496
/app/project/8500.glm,0 kW,2526,4876,0,12.48
/app/project/8500.glm,0 kW,2526,4876,0,11.291
/app/project/8500.glm,0 kW,2526,4876,0,12.383
/app/project/8500.glm,0 kW,2526,4876,0,11.301
/app/project/8500.glm,0 kW,2526,4876,0,12.505
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.996
/app/project/8500.glm,0 kW,2526,4876,0,10.906
/app/project/8500.glm,0 kW,2526,4876,0,11.21
/app/project/8500.glm,0 kW,2526,4876,0,10.702
/app/project/8500.glm,0 kW,2526,4876,0,11.071
/app/project/8500.glm,0 kW,2526,4876,0,10.858
/app/project/8500.glm,0 kW,2526,4876,0,10.888
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.996
/app/project/8500.glm,0 kW,2526,4876,0,10.906
/app/project/8500.glm,0 kW,2526,4876,0,11.21
/app/project/8500.glm,0 kW,2526,4876,0,10.702
/app/project/8500.glm,0 kW,2526,4876,0,11.071
/app/project/8500.glm,0 kW,2526,4876,0,10.858
/app/project/8500.glm,0 kW,2526,4876,0,10.888
/app/project/8500.glm,0 kW,2526,4876,0,10.996
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.293
/app/project/8500.glm,0 kW,2526,4876,0,11.221
/app/project/8500.glm,0 kW,2526,4876,0,11.213
/app/project/8500.glm,0 kW,2526,4876,0,11.093
/app/project/8500.glm,0 kW,2526,4876,0,11.311
/app/project/8500.glm,0 kW,2526,4876,0,11.159
/app/project/8500.glm,0 kW,2526,4876,0,11.197
/app/project/8500.glm,0 kW,2526,4876,0,10.917
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.293
/app/project/8500.glm,0 kW,2526,4876,0,11.221
/app/project/8500.glm,0 kW,2526,4876,0,11.213
/app/project/8500.glm,0 kW,2526,4876,0,11.093
/app/project/8500.glm,0 kW,2526,4876,0,11.311
/app/project/8500.glm,0 kW,2526,4876,0,11.159
/app/project/8500.glm,0 kW,2526,4876,0,11.197
/app/project/8500.glm,0 kW,2526,4876,0,10.917
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.496
/app/project/8500.glm,0 kW,2526,4876,0,12.48
/app/project/8500.glm,0 kW,2526,4876,0,11.291
/app/project/8500.glm,0 kW,2526,4876,0,12.383
/app/project/8500.glm,0 kW,2526,4876,0,11.301
/app/project/8500.glm,0 kW,2526,4876,0,12.505
/app/project/8500.glm,0 kW,2526,4876,0,11.279
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.938
/app/project/8500.glm,0 kW,2526,4876,0,11.479
/app/project/8500.glm,0 kW,2526,4876,0,11.406
/app/project/8500.glm,0 kW,2526,4876,0,11.713
/app/project/8500.glm,0 kW,2526,4876,0,11.817
/app/project/8500.glm,0 kW,2526,4876,0,11.42
/app/project/8500.glm,0 kW,2526,4876,0,11.3
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.696
/app/project/8500.glm,0 kW,2526,4876,0,11.696
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.496
/app/project/8500.glm,0 kW,2526,4876,0,11.793
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.792
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.645
/app/project/8500.glm,0 kW,2526,4876,0,11.517
/app/project/8500.glm,0 kW,2526,4876,0,11.616
/app/project/8500.glm,0 kW,2526,4876,0,11.621
/app/project/8500.glm,0 kW,2526,4876,0,11.597
/app/project/8500.glm,0 kW,2526,4876,0,11.768
/app/project/8500.glm,0 kW,2526,4876,0,11.624
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.645
/app/project/8500.glm,0 kW,2526,4876,0,11.517
/app/project/8500.glm,0 kW,2526,4876,0,11.616
/app/project/8500.glm,0 kW,2526,4876,0,11.621
/app/project/8500.glm,0 kW,2526,4876,0,11.597
/app/project/8500.glm,0 kW,2526,4876,0,11.768
/app/project/8500.glm,0 kW,2526,4876,0,11.624
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.804
/app/project/8500.glm,0 kW,2526,4876,0,11.718
/app/project/8500.glm,0 kW,2526,4876,0,11.791
/app/project/8500.glm,0 kW,2526,4876,0,11.73
/app/project/8500.glm,0 kW,2526,4876,0,11.667
/app/project/8500.glm,0 kW,2526,4876,0,11.761
/app/project/8500.glm,0 kW,2526,4876,0,11.894
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.912
/app/project/8500.glm,0 kW,2526,4876,0,11.806
/app/project/8500.glm,0 kW,2526,4876,0,11.958
/app/project/8500.glm,0 kW,2526,4876,0,11.639
/app/project/8500.glm,0 kW,2526,4876,0,11.883
/app/project/8500.glm,0 kW,2526,4876,0,11.794
/app/project/8500.glm,0 kW,2526,4876,0,11.59
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.923
/app/project/8500.glm,0 kW,2526,4876,0,11.749
/app/project/8500.glm,0 kW,2526,4876,0,11.737
/app/project/8500.glm,0 kW,2526,4876,0,11.71
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.649
/app/project/8500.glm,0 kW,2526,4876,0,12.198
"
