,file,data
7,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.977
/app/project/8500.glm,0 kW,2526,4876,0,11.822
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.682
/app/project/8500.glm,0 kW,2526,4876,0,11.023
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.682
/app/project/8500.glm,0 kW,2526,4876,0,11.023
/app/project/8500.glm,0 kW,2526,4876,0,9.506
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.994
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.89
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.714
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.808
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.877
/app/project/8500.glm,0 kW,2526,4876,0,11.804
/app/project/8500.glm,0 kW,2526,4876,0,11.805
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.501
/app/project/8500.glm,0 kW,2526,4876,0,12.511
/app/project/8500.glm,0 kW,2526,4876,0,11.318
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.135
/app/project/8500.glm,0 kW,2526,4876,0,12.397
/app/project/8500.glm,0 kW,2526,4876,0,11.834
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.416
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.798
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.977
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,11.886
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.97
/app/project/8500.glm,0 kW,2526,4876,0,11.753
/app/project/8500.glm,0 kW,2526,4876,0,12.015
/app/project/8500.glm,0 kW,2526,4876,0,11.664
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.898
/app/project/8500.glm,0 kW,2526,4876,0,11.002
/app/project/8500.glm,0 kW,2526,4876,0,11.324
/app/project/8500.glm,0 kW,2526,4876,0,10.89
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.898
/app/project/8500.glm,0 kW,2526,4876,0,11.002
/app/project/8500.glm,0 kW,2526,4876,0,11.324
/app/project/8500.glm,0 kW,2526,4876,0,10.89
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.9
/app/project/8500.glm,0 kW,2526,4876,0,11.627
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/8500.glm,0 kW,2526,4876,0,11.795
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.405
/app/project/8500.glm,0 kW,2526,4876,0,11.522
/app/project/8500.glm,0 kW,2526,4876,0,11.441
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.714
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.69
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.075
/app/project/8500.glm,0 kW,2526,4876,0,12.508
/app/project/8500.glm,0 kW,2526,4876,0,12.108
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.405
/app/project/8500.glm,0 kW,2526,4876,0,11.522
/app/project/8500.glm,0 kW,2526,4876,0,11.441
/app/project/8500.glm,0 kW,2526,4876,0,12.21
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.914
/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.835
/app/project/8500.glm,0 kW,2526,4876,0,11.674
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.994
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.89
/app/project/8500.glm,0 kW,2526,4876,0,11.794
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.877
/app/project/8500.glm,0 kW,2526,4876,0,11.804
/app/project/8500.glm,0 kW,2526,4876,0,11.805
/app/project/8500.glm,0 kW,2526,4876,0,11.632
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.97
/app/project/8500.glm,0 kW,2526,4876,0,11.753
/app/project/8500.glm,0 kW,2526,4876,0,12.015
/app/project/8500.glm,0 kW,2526,4876,0,11.664
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.785
/app/project/8500.glm,0 kW,2526,4876,0,11.731
/app/project/8500.glm,0 kW,2526,4876,0,11.594
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.992
/app/project/8500.glm,0 kW,2526,4876,0,11.994
/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.783
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.785
/app/project/8500.glm,0 kW,2526,4876,0,11.731
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.914
/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.835
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.9
/app/project/8500.glm,0 kW,2526,4876,0,11.627
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/8500.glm,0 kW,2526,4876,0,11.795
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.992
/app/project/8500.glm,0 kW,2526,4876,0,11.994
/app/project/8500.glm,0 kW,2526,4876,0,11.913
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.977
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,11.886
/app/project/8500.glm,0 kW,2526,4876,0,11.803
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.501
/app/project/8500.glm,0 kW,2526,4876,0,12.511
/app/project/8500.glm,0 kW,2526,4876,0,11.318
/app/project/8500.glm,0 kW,2526,4876,0,12.535
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.075
/app/project/8500.glm,0 kW,2526,4876,0,12.508
/app/project/8500.glm,0 kW,2526,4876,0,12.108
/app/project/8500.glm,0 kW,2526,4876,0,11.915
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.135
/app/project/8500.glm,0 kW,2526,4876,0,12.397
/app/project/8500.glm,0 kW,2526,4876,0,11.834
/app/project/8500.glm,0 kW,2526,4876,0,12.069
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.682
/app/project/8500.glm,0 kW,2526,4876,0,11.023
/app/project/8500.glm,0 kW,2526,4876,0,9.506
/app/project/8500.glm,0 kW,2526,4876,0,10.896
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.682
/app/project/8500.glm,0 kW,2526,4876,0,11.023
/app/project/8500.glm,0 kW,2526,4876,0,9.506
/app/project/8500.glm,0 kW,2526,4876,0,10.896
/app/project/8500.glm,0 kW,2526,4876,0,11.005
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.898
/app/project/8500.glm,0 kW,2526,4876,0,11.002
/app/project/8500.glm,0 kW,2526,4876,0,11.324
/app/project/8500.glm,0 kW,2526,4876,0,10.89
/app/project/8500.glm,0 kW,2526,4876,0,10.824
/app/project/8500.glm,0 kW,2526,4876,0,11.292
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.898
/app/project/8500.glm,0 kW,2526,4876,0,11.002
/app/project/8500.glm,0 kW,2526,4876,0,11.324
/app/project/8500.glm,0 kW,2526,4876,0,10.89
/app/project/8500.glm,0 kW,2526,4876,0,10.824
/app/project/8500.glm,0 kW,2526,4876,0,11.292
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.416
/app/project/8500.glm,0 kW,2526,4876,0,11.605
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.416
/app/project/8500.glm,0 kW,2526,4876,0,11.605
/app/project/8500.glm,0 kW,2526,4876,0,11.543
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.785
/app/project/8500.glm,0 kW,2526,4876,0,11.731
/app/project/8500.glm,0 kW,2526,4876,0,11.594
/app/project/8500.glm,0 kW,2526,4876,0,11.795
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.714
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.818
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.877
/app/project/8500.glm,0 kW,2526,4876,0,11.804
/app/project/8500.glm,0 kW,2526,4876,0,11.805
/app/project/8500.glm,0 kW,2526,4876,0,11.632
/app/project/8500.glm,0 kW,2526,4876,0,11.803
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.9
/app/project/8500.glm,0 kW,2526,4876,0,11.627
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/8500.glm,0 kW,2526,4876,0,11.795
/app/project/8500.glm,0 kW,2526,4876,0,11.769
/app/project/8500.glm,0 kW,2526,4876,0,11.795
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.501
/app/project/8500.glm,0 kW,2526,4876,0,12.511
/app/project/8500.glm,0 kW,2526,4876,0,11.318
/app/project/8500.glm,0 kW,2526,4876,0,12.535
/app/project/8500.glm,0 kW,2526,4876,0,11.372
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.994
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.89
/app/project/8500.glm,0 kW,2526,4876,0,11.794
/app/project/8500.glm,0 kW,2526,4876,0,11.823
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.914
/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.835
/app/project/8500.glm,0 kW,2526,4876,0,11.674
/app/project/8500.glm,0 kW,2526,4876,0,12.029
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.9
/app/project/8500.glm,0 kW,2526,4876,0,11.627
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/8500.glm,0 kW,2526,4876,0,11.795
/app/project/8500.glm,0 kW,2526,4876,0,11.769
/app/project/8500.glm,0 kW,2526,4876,0,11.795
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.914
/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.835
/app/project/8500.glm,0 kW,2526,4876,0,11.674
/app/project/8500.glm,0 kW,2526,4876,0,12.029
/app/project/8500.glm,0 kW,2526,4876,0,11.617
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.992
/app/project/8500.glm,0 kW,2526,4876,0,11.994
/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.783
/app/project/8500.glm,0 kW,2526,4876,0,11.971
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.405
/app/project/8500.glm,0 kW,2526,4876,0,11.522
/app/project/8500.glm,0 kW,2526,4876,0,11.441
/app/project/8500.glm,0 kW,2526,4876,0,12.21
/app/project/8500.glm,0 kW,2526,4876,0,11.482
/app/project/8500.glm,0 kW,2526,4876,0,12.326
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.714
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.818
/app/project/8500.glm,0 kW,2526,4876,0,11.652
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.97
/app/project/8500.glm,0 kW,2526,4876,0,11.753
/app/project/8500.glm,0 kW,2526,4876,0,12.015
/app/project/8500.glm,0 kW,2526,4876,0,11.664
/app/project/8500.glm,0 kW,2526,4876,0,11.904
/app/project/8500.glm,0 kW,2526,4876,0,11.823
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.977
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,11.886
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/8500.glm,0 kW,2526,4876,0,11.973
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.405
/app/project/8500.glm,0 kW,2526,4876,0,11.522
/app/project/8500.glm,0 kW,2526,4876,0,11.441
/app/project/8500.glm,0 kW,2526,4876,0,12.21
/app/project/8500.glm,0 kW,2526,4876,0,11.482
/app/project/8500.glm,0 kW,2526,4876,0,12.326
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.994
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.89
/app/project/8500.glm,0 kW,2526,4876,0,11.794
/app/project/8500.glm,0 kW,2526,4876,0,11.823
/app/project/8500.glm,0 kW,2526,4876,0,11.805
"
5,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.785
/app/project/8500.glm,0 kW,2526,4876,0,11.731
/app/project/8500.glm,0 kW,2526,4876,0,11.594
/app/project/8500.glm,0 kW,2526,4876,0,11.795
/app/project/8500.glm,0 kW,2526,4876,0,11.37
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.97
/app/project/8500.glm,0 kW,2526,4876,0,11.753
/app/project/8500.glm,0 kW,2526,4876,0,12.015
/app/project/8500.glm,0 kW,2526,4876,0,11.664
/app/project/8500.glm,0 kW,2526,4876,0,11.904
/app/project/8500.glm,0 kW,2526,4876,0,11.823
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.877
/app/project/8500.glm,0 kW,2526,4876,0,11.804
/app/project/8500.glm,0 kW,2526,4876,0,11.805
/app/project/8500.glm,0 kW,2526,4876,0,11.632
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/8500.glm,0 kW,2526,4876,0,11.636
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.977
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,11.886
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/8500.glm,0 kW,2526,4876,0,11.973
/app/project/8500.glm,0 kW,2526,4876,0,11.743
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.992
/app/project/8500.glm,0 kW,2526,4876,0,11.994
/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.783
/app/project/8500.glm,0 kW,2526,4876,0,11.971
/app/project/8500.glm,0 kW,2526,4876,0,11.719
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.682
/app/project/8500.glm,0 kW,2526,4876,0,11.023
/app/project/8500.glm,0 kW,2526,4876,0,9.506
/app/project/8500.glm,0 kW,2526,4876,0,10.896
/app/project/8500.glm,0 kW,2526,4876,0,11.005
/app/project/8500.glm,0 kW,2526,4876,0,10.98
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.501
/app/project/8500.glm,0 kW,2526,4876,0,12.511
/app/project/8500.glm,0 kW,2526,4876,0,11.318
/app/project/8500.glm,0 kW,2526,4876,0,12.535
/app/project/8500.glm,0 kW,2526,4876,0,11.372
/app/project/8500.glm,0 kW,2526,4876,0,12.336
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.135
/app/project/8500.glm,0 kW,2526,4876,0,12.397
/app/project/8500.glm,0 kW,2526,4876,0,11.834
/app/project/8500.glm,0 kW,2526,4876,0,12.069
/app/project/8500.glm,0 kW,2526,4876,0,14.699
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.075
/app/project/8500.glm,0 kW,2526,4876,0,12.508
/app/project/8500.glm,0 kW,2526,4876,0,12.108
/app/project/8500.glm,0 kW,2526,4876,0,11.915
/app/project/8500.glm,0 kW,2526,4876,0,15.716
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.682
/app/project/8500.glm,0 kW,2526,4876,0,11.023
/app/project/8500.glm,0 kW,2526,4876,0,9.506
/app/project/8500.glm,0 kW,2526,4876,0,10.896
/app/project/8500.glm,0 kW,2526,4876,0,11.005
/app/project/8500.glm,0 kW,2526,4876,0,10.98
/app/project/8500.glm,0 kW,2526,4876,0,10.892
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.075
/app/project/8500.glm,0 kW,2526,4876,0,12.508
/app/project/8500.glm,0 kW,2526,4876,0,12.108
/app/project/8500.glm,0 kW,2526,4876,0,11.915
/app/project/8500.glm,0 kW,2526,4876,0,15.716
/app/project/8500.glm,0 kW,2526,4876,0,21.085
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.898
/app/project/8500.glm,0 kW,2526,4876,0,11.002
/app/project/8500.glm,0 kW,2526,4876,0,11.324
/app/project/8500.glm,0 kW,2526,4876,0,10.89
/app/project/8500.glm,0 kW,2526,4876,0,10.824
/app/project/8500.glm,0 kW,2526,4876,0,11.292
/app/project/8500.glm,0 kW,2526,4876,0,11.073
/app/project/8500.glm,0 kW,2526,4876,0,11.506
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.898
/app/project/8500.glm,0 kW,2526,4876,0,11.002
/app/project/8500.glm,0 kW,2526,4876,0,11.324
/app/project/8500.glm,0 kW,2526,4876,0,10.89
/app/project/8500.glm,0 kW,2526,4876,0,10.824
/app/project/8500.glm,0 kW,2526,4876,0,11.292
/app/project/8500.glm,0 kW,2526,4876,0,11.073
/app/project/8500.glm,0 kW,2526,4876,0,11.506
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.135
/app/project/8500.glm,0 kW,2526,4876,0,12.397
/app/project/8500.glm,0 kW,2526,4876,0,11.834
/app/project/8500.glm,0 kW,2526,4876,0,12.069
/app/project/8500.glm,0 kW,2526,4876,0,14.699
/app/project/8500.glm,0 kW,2526,4876,0,22.637
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.416
/app/project/8500.glm,0 kW,2526,4876,0,11.605
/app/project/8500.glm,0 kW,2526,4876,0,11.543
/app/project/8500.glm,0 kW,2526,4876,0,11.792
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.416
/app/project/8500.glm,0 kW,2526,4876,0,11.605
/app/project/8500.glm,0 kW,2526,4876,0,11.543
/app/project/8500.glm,0 kW,2526,4876,0,11.792
/app/project/8500.glm,0 kW,2526,4876,0,11.436
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.501
/app/project/8500.glm,0 kW,2526,4876,0,12.511
/app/project/8500.glm,0 kW,2526,4876,0,11.318
/app/project/8500.glm,0 kW,2526,4876,0,12.535
/app/project/8500.glm,0 kW,2526,4876,0,11.372
/app/project/8500.glm,0 kW,2526,4876,0,12.336
/app/project/8500.glm,0 kW,2526,4876,0,11.333
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.785
/app/project/8500.glm,0 kW,2526,4876,0,11.731
/app/project/8500.glm,0 kW,2526,4876,0,11.594
/app/project/8500.glm,0 kW,2526,4876,0,11.795
/app/project/8500.glm,0 kW,2526,4876,0,11.37
/app/project/8500.glm,0 kW,2526,4876,0,11.724
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.877
/app/project/8500.glm,0 kW,2526,4876,0,11.804
/app/project/8500.glm,0 kW,2526,4876,0,11.805
/app/project/8500.glm,0 kW,2526,4876,0,11.632
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/8500.glm,0 kW,2526,4876,0,11.636
/app/project/8500.glm,0 kW,2526,4876,0,11.883
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.714
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.818
/app/project/8500.glm,0 kW,2526,4876,0,11.652
/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/8500.glm,0 kW,2526,4876,0,11.641
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.9
/app/project/8500.glm,0 kW,2526,4876,0,11.627
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/8500.glm,0 kW,2526,4876,0,11.795
/app/project/8500.glm,0 kW,2526,4876,0,11.769
/app/project/8500.glm,0 kW,2526,4876,0,11.795
/app/project/8500.glm,0 kW,2526,4876,0,11.924
/app/project/8500.glm,0 kW,2526,4876,0,11.818
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.9
/app/project/8500.glm,0 kW,2526,4876,0,11.627
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/8500.glm,0 kW,2526,4876,0,11.795
/app/project/8500.glm,0 kW,2526,4876,0,11.769
/app/project/8500.glm,0 kW,2526,4876,0,11.795
/app/project/8500.glm,0 kW,2526,4876,0,11.924
/app/project/8500.glm,0 kW,2526,4876,0,11.818
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.914
/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.835
/app/project/8500.glm,0 kW,2526,4876,0,11.674
/app/project/8500.glm,0 kW,2526,4876,0,12.029
/app/project/8500.glm,0 kW,2526,4876,0,11.617
/app/project/8500.glm,0 kW,2526,4876,0,11.879
"
