,file,data
0,/app/project/R1-25000-5.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.519
/app/project/BR0015.glm,0 kW,251,251,49,5.699
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.843
"
0,/app/project/8500.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.922
/app/project/342.glm,0 kW,1420,2345,104,2.84
/app/project/8500.glm,0 kW,2526,4876,0,6.024
"
0,/app/project/BR0015.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.439
/app/project/MO0001.glm,0 kW,1354,1350,442,2.128
/app/project/BR0015.glm,0 kW,251,251,49,5.696
"
1,/app/project/8500.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.302
/app/project/8500.glm,0 kW,2526,4876,0,6.098
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.546
/app/project/8500.glm,0 kW,2526,4876,0,5.778
"
0,/app/project/BR0015.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.439
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.901
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/13.glm,0 kW,16,14,10,0.542
/app/project/OC0001.glm,0 kW,1104,1100,586,9.851
"
0,/app/project/D0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.607
/app/project/PL0001.glm,0 kW,326,324,114,6.309
/app/project/D0001.glm,0 kW,685,680,221,2.47
"
0,/app/project/342.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.302
/app/project/8500.glm,0 kW,2526,4876,0,6.098
/app/project/342.glm,0 kW,1420,2345,104,2.894
"
0,/app/project/OC0001.glm,"/app/project/OC0001.glm,0 kW,1104,1100,586,9.77
"
0,/app/project/PL0001.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,2.247
/app/project/342.glm,0 kW,1420,2345,104,2.831
/app/project/123.glm,0 kW,139,135,85,0.598
/app/project/PL0001.glm,0 kW,326,324,114,6.175
"
1,/app/project/R2-12470-1.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.922
/app/project/342.glm,0 kW,1420,2345,104,2.84
/app/project/8500.glm,0 kW,2526,4876,0,6.024
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.108
"
0,/app/project/OC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.615
/app/project/37.glm,0 kW,38,37,25,0.054
/app/project/OC0001.glm,0 kW,1104,1100,586,9.538
"
0,/app/project/AT0001.glm,"/app/project/AT0001.glm,0 kW,666,664,316,11.511
"
0,/app/project/R2-12470-2.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.439
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.901
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.044
"
0,/app/project/R5-12470-5.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.519
/app/project/BR0015.glm,0 kW,251,251,49,5.699
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.843
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.669
"
0,/app/project/MO0001.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.302
/app/project/8500.glm,0 kW,2526,4876,0,6.098
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.096
"
0,/app/project/R3-12470-1.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.439
/app/project/MO0001.glm,0 kW,1354,1350,442,2.128
/app/project/BR0015.glm,0 kW,251,251,49,5.696
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.309
"
0,/app/project/R4-12470-2.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,2.247
/app/project/342.glm,0 kW,1420,2345,104,2.831
/app/project/123.glm,0 kW,139,135,85,0.598
/app/project/PL0001.glm,0 kW,326,324,114,6.175
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.987
"
0,/app/project/AT0001.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.971
/app/project/123.glm,0 kW,139,135,85,0.617
/app/project/AT0001.glm,0 kW,666,664,316,12.206
"
0,/app/project/R1-12470-2.glm,"/app/project/123.glm,0 kW,139,135,85,0.615
/app/project/37.glm,0 kW,38,37,25,0.054
/app/project/OC0001.glm,0 kW,1104,1100,586,9.538
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.215
"
0,/app/project/MO0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.607
/app/project/PL0001.glm,0 kW,326,324,114,6.309
/app/project/D0001.glm,0 kW,685,680,221,2.47
/app/project/MO0001.glm,0 kW,1354,1350,442,2.17
"
0,/app/project/R5-35000-7.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.439
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.901
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.044
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.167
"
0,/app/project/R1-12470-4.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.439
/app/project/MO0001.glm,0 kW,1354,1350,442,2.128
/app/project/BR0015.glm,0 kW,251,251,49,5.696
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.309
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.88
"
0,/app/project/BU0001.glm,"/app/project/OC0001.glm,0 kW,1104,1100,586,9.77
/app/project/BU0001.glm,0 kW,159,159,73,2.952
"
1,/app/project/R5-12470-1.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.302
/app/project/8500.glm,0 kW,2526,4876,0,6.098
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.096
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.149
"
0,/app/project/R1-12470-4.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.971
/app/project/123.glm,0 kW,139,135,85,0.617
/app/project/AT0001.glm,0 kW,666,664,316,12.206
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.909
"
0,/app/project/R5-25000-6.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.922
/app/project/342.glm,0 kW,1420,2345,104,2.84
/app/project/8500.glm,0 kW,2526,4876,0,6.024
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.108
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.348
"
0,/app/project/R1-12470-1.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.302
/app/project/8500.glm,0 kW,2526,4876,0,6.098
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.096
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.149
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.803
"
0,/app/project/R5-12470-2.glm,"/app/project/123.glm,0 kW,139,135,85,0.615
/app/project/37.glm,0 kW,38,37,25,0.054
/app/project/OC0001.glm,0 kW,1104,1100,586,9.538
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.215
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.016
"
0,/app/project/R4-25000-3.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.439
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.901
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.044
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.167
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.841
"
0,/app/project/R4-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.519
/app/project/BR0015.glm,0 kW,251,251,49,5.699
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.843
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.669
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.326
"
0,/app/project/AT0001.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.875
/app/project/AT0001.glm,0 kW,666,664,316,11.868
"
0,/app/project/R4-12470-2.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.922
/app/project/342.glm,0 kW,1420,2345,104,2.84
/app/project/8500.glm,0 kW,2526,4876,0,6.024
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.108
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.348
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.983
"
0,/app/project/R5-12470-4.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.439
/app/project/MO0001.glm,0 kW,1354,1350,442,2.128
/app/project/BR0015.glm,0 kW,251,251,49,5.696
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.309
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.88
/app/project/R5-12470-4.glm,0 kW,743,1056,32,1.44
"
0,/app/project/PL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.546
/app/project/8500.glm,0 kW,2526,4876,0,5.778
/app/project/PL0001.glm,0 kW,326,324,114,6.263
"
1,/app/project/AL0001.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.439
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.901
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.044
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.167
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.841
/app/project/AL0001.glm,0 kW,1160,1157,527,16.388
"
2,/app/project/R2-12470-3.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,2.247
/app/project/342.glm,0 kW,1420,2345,104,2.831
/app/project/123.glm,0 kW,139,135,85,0.598
/app/project/PL0001.glm,0 kW,326,324,114,6.175
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.987
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.592
"
3,/app/project/R5-12470-4.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.971
/app/project/123.glm,0 kW,139,135,85,0.617
/app/project/AT0001.glm,0 kW,666,664,316,12.206
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.909
/app/project/R5-12470-4.glm,0 kW,743,1056,32,1.466
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.546
/app/project/8500.glm,0 kW,2526,4876,0,5.778
/app/project/PL0001.glm,0 kW,326,324,114,6.263
/app/project/AL0001.glm,0 kW,1160,1157,527,17.042
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.594
"
0,/app/project/R1-12470-3.glm,"/app/project/13.glm,0 kW,16,14,10,0.546
/app/project/8500.glm,0 kW,2526,4876,0,5.778
/app/project/PL0001.glm,0 kW,326,324,114,6.263
/app/project/AL0001.glm,0 kW,1160,1157,527,17.042
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.594
"
0,/app/project/123.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,2.247
/app/project/342.glm,0 kW,1420,2345,104,2.831
/app/project/123.glm,0 kW,139,135,85,0.598
/app/project/PL0001.glm,0 kW,326,324,114,6.175
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.987
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.592
/app/project/123.glm,0 kW,139,135,85,0.609
"
0,/app/project/342.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.302
/app/project/8500.glm,0 kW,2526,4876,0,6.098
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.096
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.149
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.803
/app/project/342.glm,0 kW,1420,2345,104,2.886
"
0,/app/project/R3-12470-1.glm,"/app/project/123.glm,0 kW,139,135,85,0.615
/app/project/37.glm,0 kW,38,37,25,0.054
/app/project/OC0001.glm,0 kW,1104,1100,586,9.538
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.215
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.016
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.235
"
0,/app/project/AL0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.519
/app/project/BR0015.glm,0 kW,251,251,49,5.699
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.843
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.669
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.326
/app/project/AL0001.glm,0 kW,1160,1157,527,16.429
"
0,/app/project/R2-35000-5.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.302
/app/project/8500.glm,0 kW,2526,4876,0,6.098
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.096
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.149
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.803
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.973
"
1,/app/project/BU0001.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.439
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.901
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.044
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.167
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.841
/app/project/AL0001.glm,0 kW,1160,1157,527,16.388
/app/project/BU0001.glm,0 kW,159,159,73,2.94
"
0,/app/project/R3-12470-2.glm,"/app/project/13.glm,0 kW,16,14,10,0.546
/app/project/8500.glm,0 kW,2526,4876,0,5.778
/app/project/PL0001.glm,0 kW,326,324,114,6.263
/app/project/AL0001.glm,0 kW,1160,1157,527,17.042
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.594
/app/project/R3-12470-2.glm,0 kW,392,328,62,0.733
"
0,/app/project/AT0001.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.922
/app/project/342.glm,0 kW,1420,2345,104,2.84
/app/project/8500.glm,0 kW,2526,4876,0,6.024
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.108
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.348
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.983
/app/project/AT0001.glm,0 kW,666,664,316,11.649
"
0,/app/project/TMP0009.glm,"/app/project/123.glm,0 kW,139,135,85,0.615
/app/project/37.glm,0 kW,38,37,25,0.054
/app/project/OC0001.glm,0 kW,1104,1100,586,9.538
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.215
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.016
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.235
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.241
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.576
"
0,/app/project/R1-12470-3.glm,"/app/project/123.glm,0 kW,139,135,85,0.615
/app/project/37.glm,0 kW,38,37,25,0.054
/app/project/OC0001.glm,0 kW,1104,1100,586,9.538
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.215
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.016
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.235
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.241
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.576
"
0,/app/project/TMP0009.glm,"/app/project/13.glm,0 kW,16,14,10,0.521
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.173
"
0,/app/project/R1-12470-2.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.302
/app/project/8500.glm,0 kW,2526,4876,0,6.098
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.096
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.149
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.803
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.973
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.184
/app/project/R5-12470-2.glm,0 kW,411,638,46,0.996
"
0,/app/project/R2-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.519
/app/project/BR0015.glm,0 kW,251,251,49,5.699
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.843
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.669
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.326
/app/project/AL0001.glm,0 kW,1160,1157,527,16.429
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.134
"
0,/app/project/R5-12470-2.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.302
/app/project/8500.glm,0 kW,2526,4876,0,6.098
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.096
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.149
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.803
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.973
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.184
/app/project/R5-12470-2.glm,0 kW,411,638,46,0.996
"
0,/app/project/R2-12470-3.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.439
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.901
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.044
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.167
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.841
/app/project/AL0001.glm,0 kW,1160,1157,527,16.388
/app/project/BU0001.glm,0 kW,159,159,73,2.94
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.559
"
0,/app/project/8500.glm,"/app/project/AT0001.glm,0 kW,666,664,316,11.511
/app/project/8500.glm,0 kW,2526,4876,0,5.962
"
0,/app/project/R2-12470-2.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.922
/app/project/342.glm,0 kW,1420,2345,104,2.84
/app/project/8500.glm,0 kW,2526,4876,0,6.024
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.108
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.348
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.983
/app/project/AT0001.glm,0 kW,666,664,316,11.649
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.086
"
0,/app/project/R3-12470-2.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.302
/app/project/8500.glm,0 kW,2526,4876,0,6.098
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.096
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.149
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.803
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.973
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.184
/app/project/R5-12470-2.glm,0 kW,411,638,46,0.996
/app/project/R3-12470-2.glm,0 kW,392,328,62,0.733
"
0,/app/project/R2-12470-1.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.302
/app/project/8500.glm,0 kW,2526,4876,0,6.098
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.096
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.149
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.803
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.973
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.184
/app/project/R5-12470-2.glm,0 kW,411,638,46,0.996
/app/project/R3-12470-2.glm,0 kW,392,328,62,0.733
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.122
"
0,/app/project/R4-25000-3.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.439
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.901
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.044
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.167
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.841
/app/project/AL0001.glm,0 kW,1160,1157,527,16.388
/app/project/BU0001.glm,0 kW,159,159,73,2.94
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.559
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.84
"
0,/app/project/BR0015.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.922
/app/project/342.glm,0 kW,1420,2345,104,2.84
/app/project/8500.glm,0 kW,2526,4876,0,6.024
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.108
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.348
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.983
/app/project/AT0001.glm,0 kW,666,664,316,11.649
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.086
/app/project/BR0015.glm,0 kW,251,251,49,5.634
"
0,/app/project/R1-12470-1.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.439
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.901
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.044
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.167
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.841
/app/project/AL0001.glm,0 kW,1160,1157,527,16.388
/app/project/BU0001.glm,0 kW,159,159,73,2.94
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.559
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.84
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.782
"
0,/app/project/R5-35000-7.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.922
/app/project/342.glm,0 kW,1420,2345,104,2.84
/app/project/8500.glm,0 kW,2526,4876,0,6.024
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.108
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.348
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.983
/app/project/AT0001.glm,0 kW,666,664,316,11.649
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.086
/app/project/BR0015.glm,0 kW,251,251,49,5.634
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.172
"
0,/app/project/AL0001.glm,"/app/project/BR0015.glm,0 kW,251,251,49,5.772
/app/project/AL0001.glm,0 kW,1160,1157,527,16.663
"
0,/app/project/R3-12470-1.glm,"/app/project/123.glm,0 kW,139,135,85,0.615
/app/project/37.glm,0 kW,38,37,25,0.054
/app/project/OC0001.glm,0 kW,1104,1100,586,9.538
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.215
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.016
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.235
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.241
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.576
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.384
"
0,/app/project/R5-12470-1.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.302
/app/project/8500.glm,0 kW,2526,4876,0,6.098
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.096
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.149
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.803
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.973
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.184
/app/project/R5-12470-2.glm,0 kW,411,638,46,0.996
/app/project/R3-12470-2.glm,0 kW,392,328,62,0.733
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.122
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.095
"
0,/app/project/R5-25000-6.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.519
/app/project/BR0015.glm,0 kW,251,251,49,5.699
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.843
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.669
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.326
/app/project/AL0001.glm,0 kW,1160,1157,527,16.429
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.134
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.295
"
