,file,data
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,11.709
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.26
/app/project/8500.glm,0 kW,2526,4876,0,11.803
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.09
/app/project/8500.glm,0 kW,2526,4876,0,11.936
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.876
/app/project/8500.glm,0 kW,2526,4876,0,12.287
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.963
/app/project/8500.glm,0 kW,2526,4876,0,12.272
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,18.121
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,18.121
/app/project/8500.glm,0 kW,2526,4876,0,20.999
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.676
/app/project/8500.glm,0 kW,2526,4876,0,10.899
/app/project/8500.glm,0 kW,2526,4876,0,10.819
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.676
/app/project/8500.glm,0 kW,2526,4876,0,10.899
/app/project/8500.glm,0 kW,2526,4876,0,10.819
/app/project/8500.glm,0 kW,2526,4876,0,10.795
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.634
/app/project/8500.glm,0 kW,2526,4876,0,11.507
/app/project/8500.glm,0 kW,2526,4876,0,11.508
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.684
/app/project/8500.glm,0 kW,2526,4876,0,11.525
/app/project/8500.glm,0 kW,2526,4876,0,11.604
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.778
/app/project/8500.glm,0 kW,2526,4876,0,11.758
/app/project/8500.glm,0 kW,2526,4876,0,11.687
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.589
/app/project/8500.glm,0 kW,2526,4876,0,11.594
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.83
/app/project/8500.glm,0 kW,2526,4876,0,11.591
/app/project/8500.glm,0 kW,2526,4876,0,11.874
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.811
/app/project/8500.glm,0 kW,2526,4876,0,11.605
/app/project/8500.glm,0 kW,2526,4876,0,11.728
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.958
/app/project/8500.glm,0 kW,2526,4876,0,11.303
/app/project/8500.glm,0 kW,2526,4876,0,11.585
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.591
/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/8500.glm,0 kW,2526,4876,0,12.07
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.604
/app/project/8500.glm,0 kW,2526,4876,0,11.68
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.406
/app/project/8500.glm,0 kW,2526,4876,0,11.794
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.958
/app/project/8500.glm,0 kW,2526,4876,0,11.303
/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,11.551
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.612
/app/project/8500.glm,0 kW,2526,4876,0,11.515
/app/project/8500.glm,0 kW,2526,4876,0,11.857
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.778
/app/project/8500.glm,0 kW,2526,4876,0,11.709
/app/project/8500.glm,0 kW,2526,4876,0,11.937
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.968
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.776
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.711
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.833
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/8500.glm,0 kW,2526,4876,0,11.809
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.83
/app/project/8500.glm,0 kW,2526,4876,0,11.591
/app/project/8500.glm,0 kW,2526,4876,0,11.874
/app/project/8500.glm,0 kW,2526,4876,0,11.345
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.9
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,12.12
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.59
/app/project/8500.glm,0 kW,2526,4876,0,11.825
/app/project/8500.glm,0 kW,2526,4876,0,12.217
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.612
/app/project/8500.glm,0 kW,2526,4876,0,11.515
/app/project/8500.glm,0 kW,2526,4876,0,11.857
/app/project/8500.glm,0 kW,2526,4876,0,11.508
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,11.709
/app/project/8500.glm,0 kW,2526,4876,0,12.108
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.91
/app/project/8500.glm,0 kW,2526,4876,0,11.606
/app/project/8500.glm,0 kW,2526,4876,0,11.888
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.684
/app/project/8500.glm,0 kW,2526,4876,0,11.525
/app/project/8500.glm,0 kW,2526,4876,0,11.604
/app/project/8500.glm,0 kW,2526,4876,0,11.762
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.09
/app/project/8500.glm,0 kW,2526,4876,0,11.936
/app/project/8500.glm,0 kW,2526,4876,0,12.113
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.634
/app/project/8500.glm,0 kW,2526,4876,0,11.507
/app/project/8500.glm,0 kW,2526,4876,0,11.508
/app/project/8500.glm,0 kW,2526,4876,0,11.32
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.406
/app/project/8500.glm,0 kW,2526,4876,0,11.794
/app/project/8500.glm,0 kW,2526,4876,0,11.364
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.591
/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/8500.glm,0 kW,2526,4876,0,12.07
/app/project/8500.glm,0 kW,2526,4876,0,11.208
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.074
/app/project/8500.glm,0 kW,2526,4876,0,11.721
/app/project/8500.glm,0 kW,2526,4876,0,11.906
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.811
/app/project/8500.glm,0 kW,2526,4876,0,11.605
/app/project/8500.glm,0 kW,2526,4876,0,11.728
/app/project/8500.glm,0 kW,2526,4876,0,11.533
"
5,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.907
/app/project/8500.glm,0 kW,2526,4876,0,11.645
"
6,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,11.6
/app/project/8500.glm,0 kW,2526,4876,0,11.899
/app/project/8500.glm,0 kW,2526,4876,0,11.586
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.162
/app/project/8500.glm,0 kW,2526,4876,0,11.615
/app/project/8500.glm,0 kW,2526,4876,0,12.278
/app/project/8500.glm,0 kW,2526,4876,0,11.835
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.03
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,12.124
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.162
/app/project/8500.glm,0 kW,2526,4876,0,11.615
/app/project/8500.glm,0 kW,2526,4876,0,12.278
/app/project/8500.glm,0 kW,2526,4876,0,11.835
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.26
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/8500.glm,0 kW,2526,4876,0,12.081
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.833
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/8500.glm,0 kW,2526,4876,0,11.809
/app/project/8500.glm,0 kW,2526,4876,0,11.708
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.907
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.904
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.892
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.778
/app/project/8500.glm,0 kW,2526,4876,0,11.709
/app/project/8500.glm,0 kW,2526,4876,0,11.937
/app/project/8500.glm,0 kW,2526,4876,0,11.431
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.778
/app/project/8500.glm,0 kW,2526,4876,0,11.758
/app/project/8500.glm,0 kW,2526,4876,0,11.687
/app/project/8500.glm,0 kW,2526,4876,0,11.585
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.968
/app/project/8500.glm,0 kW,2526,4876,0,11.326
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.074
/app/project/8500.glm,0 kW,2526,4876,0,11.721
/app/project/8500.glm,0 kW,2526,4876,0,11.906
/app/project/8500.glm,0 kW,2526,4876,0,11.771
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.589
/app/project/8500.glm,0 kW,2526,4876,0,11.594
/app/project/8500.glm,0 kW,2526,4876,0,11.613
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,11.709
/app/project/8500.glm,0 kW,2526,4876,0,12.108
/app/project/8500.glm,0 kW,2526,4876,0,11.894
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.604
/app/project/8500.glm,0 kW,2526,4876,0,11.68
/app/project/8500.glm,0 kW,2526,4876,0,11.699
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.904
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.892
/app/project/8500.glm,0 kW,2526,4876,0,11.495
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.03
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,12.124
/app/project/8500.glm,0 kW,2526,4876,0,11.718
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.9
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,12.12
/app/project/8500.glm,0 kW,2526,4876,0,11.604
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.59
/app/project/8500.glm,0 kW,2526,4876,0,11.825
/app/project/8500.glm,0 kW,2526,4876,0,12.217
/app/project/8500.glm,0 kW,2526,4876,0,11.626
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.876
/app/project/8500.glm,0 kW,2526,4876,0,12.287
/app/project/8500.glm,0 kW,2526,4876,0,12.471
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.963
/app/project/8500.glm,0 kW,2526,4876,0,12.272
/app/project/8500.glm,0 kW,2526,4876,0,12.411
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.002
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,12.0
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,11.6
/app/project/8500.glm,0 kW,2526,4876,0,11.899
/app/project/8500.glm,0 kW,2526,4876,0,11.586
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.776
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/8500.glm,0 kW,2526,4876,0,11.689
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.91
/app/project/8500.glm,0 kW,2526,4876,0,11.606
/app/project/8500.glm,0 kW,2526,4876,0,11.888
/app/project/8500.glm,0 kW,2526,4876,0,11.713
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.002
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,12.0
/app/project/8500.glm,0 kW,2526,4876,0,11.697
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.09
/app/project/8500.glm,0 kW,2526,4876,0,11.936
/app/project/8500.glm,0 kW,2526,4876,0,12.113
/app/project/8500.glm,0 kW,2526,4876,0,11.709
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.26
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/8500.glm,0 kW,2526,4876,0,12.081
/app/project/8500.glm,0 kW,2526,4876,0,11.883
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.876
/app/project/8500.glm,0 kW,2526,4876,0,12.287
/app/project/8500.glm,0 kW,2526,4876,0,12.471
/app/project/8500.glm,0 kW,2526,4876,0,11.987
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.963
/app/project/8500.glm,0 kW,2526,4876,0,12.272
/app/project/8500.glm,0 kW,2526,4876,0,12.411
/app/project/8500.glm,0 kW,2526,4876,0,11.978
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.676
/app/project/8500.glm,0 kW,2526,4876,0,10.899
/app/project/8500.glm,0 kW,2526,4876,0,10.819
/app/project/8500.glm,0 kW,2526,4876,0,10.795
/app/project/8500.glm,0 kW,2526,4876,0,10.592
/app/project/8500.glm,0 kW,2526,4876,0,10.235
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.676
/app/project/8500.glm,0 kW,2526,4876,0,10.899
/app/project/8500.glm,0 kW,2526,4876,0,10.819
/app/project/8500.glm,0 kW,2526,4876,0,10.795
/app/project/8500.glm,0 kW,2526,4876,0,10.592
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.634
/app/project/8500.glm,0 kW,2526,4876,0,11.507
/app/project/8500.glm,0 kW,2526,4876,0,11.508
/app/project/8500.glm,0 kW,2526,4876,0,11.32
/app/project/8500.glm,0 kW,2526,4876,0,11.683
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.778
/app/project/8500.glm,0 kW,2526,4876,0,11.758
/app/project/8500.glm,0 kW,2526,4876,0,11.687
/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,11.607
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.684
/app/project/8500.glm,0 kW,2526,4876,0,11.525
/app/project/8500.glm,0 kW,2526,4876,0,11.604
/app/project/8500.glm,0 kW,2526,4876,0,11.762
/app/project/8500.glm,0 kW,2526,4876,0,11.884
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.968
/app/project/8500.glm,0 kW,2526,4876,0,11.326
/app/project/8500.glm,0 kW,2526,4876,0,11.588
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.612
/app/project/8500.glm,0 kW,2526,4876,0,11.515
/app/project/8500.glm,0 kW,2526,4876,0,11.857
/app/project/8500.glm,0 kW,2526,4876,0,11.508
/app/project/8500.glm,0 kW,2526,4876,0,11.79
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.778
/app/project/8500.glm,0 kW,2526,4876,0,11.709
/app/project/8500.glm,0 kW,2526,4876,0,11.937
/app/project/8500.glm,0 kW,2526,4876,0,11.431
/app/project/8500.glm,0 kW,2526,4876,0,11.831
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.776
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/8500.glm,0 kW,2526,4876,0,11.689
/app/project/8500.glm,0 kW,2526,4876,0,11.712
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.406
/app/project/8500.glm,0 kW,2526,4876,0,11.794
/app/project/8500.glm,0 kW,2526,4876,0,11.364
/app/project/8500.glm,0 kW,2526,4876,0,11.805
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.958
/app/project/8500.glm,0 kW,2526,4876,0,11.303
/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,11.551
/app/project/8500.glm,0 kW,2526,4876,0,11.88
/app/project/8500.glm,0 kW,2526,4876,0,11.571
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.591
/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/8500.glm,0 kW,2526,4876,0,12.07
/app/project/8500.glm,0 kW,2526,4876,0,11.208
/app/project/8500.glm,0 kW,2526,4876,0,11.605
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.811
/app/project/8500.glm,0 kW,2526,4876,0,11.605
/app/project/8500.glm,0 kW,2526,4876,0,11.728
/app/project/8500.glm,0 kW,2526,4876,0,11.533
/app/project/8500.glm,0 kW,2526,4876,0,11.887
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.83
/app/project/8500.glm,0 kW,2526,4876,0,11.591
/app/project/8500.glm,0 kW,2526,4876,0,11.874
/app/project/8500.glm,0 kW,2526,4876,0,11.345
/app/project/8500.glm,0 kW,2526,4876,0,11.809
/app/project/8500.glm,0 kW,2526,4876,0,11.609
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.406
/app/project/8500.glm,0 kW,2526,4876,0,11.794
/app/project/8500.glm,0 kW,2526,4876,0,11.364
/app/project/8500.glm,0 kW,2526,4876,0,11.805
/app/project/8500.glm,0 kW,2526,4876,0,11.62
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.589
/app/project/8500.glm,0 kW,2526,4876,0,11.594
/app/project/8500.glm,0 kW,2526,4876,0,11.613
/app/project/8500.glm,0 kW,2526,4876,0,11.802
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.958
/app/project/8500.glm,0 kW,2526,4876,0,11.303
/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,11.551
/app/project/8500.glm,0 kW,2526,4876,0,11.88
/app/project/8500.glm,0 kW,2526,4876,0,11.571
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.907
/app/project/8500.glm,0 kW,2526,4876,0,11.645
/app/project/8500.glm,0 kW,2526,4876,0,11.72
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.589
/app/project/8500.glm,0 kW,2526,4876,0,11.594
/app/project/8500.glm,0 kW,2526,4876,0,11.613
/app/project/8500.glm,0 kW,2526,4876,0,11.802
/app/project/8500.glm,0 kW,2526,4876,0,11.31
"
