,file,data
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.506
/app/project/8500.glm,0 kW,2526,4876,0,11.39
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.005
/app/project/8500.glm,0 kW,2526,4876,0,11.602
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.118
/app/project/8500.glm,0 kW,2526,4876,0,11.669
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.204
/app/project/8500.glm,0 kW,2526,4876,0,11.787
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.772
/app/project/8500.glm,0 kW,2526,4876,0,12.075
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.341
/app/project/8500.glm,0 kW,2526,4876,0,12.205
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.195
/app/project/8500.glm,0 kW,2526,4876,0,11.718
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.12
/app/project/8500.glm,0 kW,2526,4876,0,12.079
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.712
/app/project/8500.glm,0 kW,2526,4876,0,11.731
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/8500.glm,0 kW,2526,4876,0,11.629
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.708
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.094
/app/project/8500.glm,0 kW,2526,4876,0,11.797
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.963
/app/project/8500.glm,0 kW,2526,4876,0,11.594
"
5,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.023
/app/project/8500.glm,0 kW,2526,4876,0,11.986
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/8500.glm,0 kW,2526,4876,0,11.725
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.012
/app/project/8500.glm,0 kW,2526,4876,0,11.76
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.073
/app/project/8500.glm,0 kW,2526,4876,0,11.93
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.773
/app/project/8500.glm,0 kW,2526,4876,0,11.498
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.773
/app/project/8500.glm,0 kW,2526,4876,0,11.498
/app/project/8500.glm,0 kW,2526,4876,0,8.811
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.698
/app/project/8500.glm,0 kW,2526,4876,0,11.1
/app/project/8500.glm,0 kW,2526,4876,0,10.722
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.698
/app/project/8500.glm,0 kW,2526,4876,0,11.1
/app/project/8500.glm,0 kW,2526,4876,0,10.722
/app/project/8500.glm,0 kW,2526,4876,0,10.954
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.679
/app/project/8500.glm,0 kW,2526,4876,0,11.667
/app/project/8500.glm,0 kW,2526,4876,0,11.8
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.593
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/8500.glm,0 kW,2526,4876,0,11.687
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.905
/app/project/8500.glm,0 kW,2526,4876,0,11.502
/app/project/8500.glm,0 kW,2526,4876,0,11.69
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.857
/app/project/8500.glm,0 kW,2526,4876,0,11.703
/app/project/8500.glm,0 kW,2526,4876,0,11.919
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.772
/app/project/8500.glm,0 kW,2526,4876,0,12.075
/app/project/8500.glm,0 kW,2526,4876,0,11.629
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.506
/app/project/8500.glm,0 kW,2526,4876,0,11.39
/app/project/8500.glm,0 kW,2526,4876,0,11.729
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.712
/app/project/8500.glm,0 kW,2526,4876,0,11.731
/app/project/8500.glm,0 kW,2526,4876,0,11.867
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.777
/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.903
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.908
/app/project/8500.glm,0 kW,2526,4876,0,11.692
/app/project/8500.glm,0 kW,2526,4876,0,12.013
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.005
/app/project/8500.glm,0 kW,2526,4876,0,11.602
/app/project/8500.glm,0 kW,2526,4876,0,11.983
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.708
/app/project/8500.glm,0 kW,2526,4876,0,12.08
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.206
/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/8500.glm,0 kW,2526,4876,0,11.914
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.313
/app/project/8500.glm,0 kW,2526,4876,0,12.054
/app/project/8500.glm,0 kW,2526,4876,0,12.158
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.012
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.896
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/8500.glm,0 kW,2526,4876,0,11.629
/app/project/8500.glm,0 kW,2526,4876,0,11.795
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.535
/app/project/8500.glm,0 kW,2526,4876,0,11.882
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.679
/app/project/8500.glm,0 kW,2526,4876,0,11.667
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.215
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.023
/app/project/8500.glm,0 kW,2526,4876,0,11.986
/app/project/8500.glm,0 kW,2526,4876,0,11.888
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.195
/app/project/8500.glm,0 kW,2526,4876,0,11.718
/app/project/8500.glm,0 kW,2526,4876,0,11.938
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.12
/app/project/8500.glm,0 kW,2526,4876,0,12.079
/app/project/8500.glm,0 kW,2526,4876,0,11.976
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.922
/app/project/8500.glm,0 kW,2526,4876,0,11.814
/app/project/8500.glm,0 kW,2526,4876,0,12.09
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.204
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.995
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.905
/app/project/8500.glm,0 kW,2526,4876,0,11.502
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.625
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.073
/app/project/8500.glm,0 kW,2526,4876,0,11.93
/app/project/8500.glm,0 kW,2526,4876,0,12.208
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,11.681
/app/project/8500.glm,0 kW,2526,4876,0,11.816
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.341
/app/project/8500.glm,0 kW,2526,4876,0,12.205
/app/project/8500.glm,0 kW,2526,4876,0,12.262
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.593
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/8500.glm,0 kW,2526,4876,0,11.687
/app/project/8500.glm,0 kW,2526,4876,0,11.397
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.857
/app/project/8500.glm,0 kW,2526,4876,0,11.703
/app/project/8500.glm,0 kW,2526,4876,0,11.919
/app/project/8500.glm,0 kW,2526,4876,0,11.384
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.005
/app/project/8500.glm,0 kW,2526,4876,0,11.602
/app/project/8500.glm,0 kW,2526,4876,0,11.983
/app/project/8500.glm,0 kW,2526,4876,0,11.58
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.506
/app/project/8500.glm,0 kW,2526,4876,0,11.39
/app/project/8500.glm,0 kW,2526,4876,0,11.729
/app/project/8500.glm,0 kW,2526,4876,0,11.399
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.777
/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.412
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.094
/app/project/8500.glm,0 kW,2526,4876,0,11.797
/app/project/8500.glm,0 kW,2526,4876,0,12.092
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.206
/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/8500.glm,0 kW,2526,4876,0,11.914
/app/project/8500.glm,0 kW,2526,4876,0,11.396
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,11.681
/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/8500.glm,0 kW,2526,4876,0,11.602
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.535
/app/project/8500.glm,0 kW,2526,4876,0,11.882
/app/project/8500.glm,0 kW,2526,4876,0,11.616
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.204
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.995
/app/project/8500.glm,0 kW,2526,4876,0,11.684
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.118
/app/project/8500.glm,0 kW,2526,4876,0,11.669
/app/project/8500.glm,0 kW,2526,4876,0,11.696
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.996
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.262
/app/project/8500.glm,0 kW,2526,4876,0,11.726
/app/project/8500.glm,0 kW,2526,4876,0,11.9
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.963
/app/project/8500.glm,0 kW,2526,4876,0,11.594
/app/project/8500.glm,0 kW,2526,4876,0,11.903
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.352
/app/project/8500.glm,0 kW,2526,4876,0,12.024
/app/project/8500.glm,0 kW,2526,4876,0,12.384
"
5,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.908
/app/project/8500.glm,0 kW,2526,4876,0,11.692
/app/project/8500.glm,0 kW,2526,4876,0,12.013
/app/project/8500.glm,0 kW,2526,4876,0,11.586
"
6,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.313
/app/project/8500.glm,0 kW,2526,4876,0,12.054
/app/project/8500.glm,0 kW,2526,4876,0,12.158
/app/project/8500.glm,0 kW,2526,4876,0,11.732
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,11.686
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/8500.glm,0 kW,2526,4876,0,11.629
/app/project/8500.glm,0 kW,2526,4876,0,11.795
/app/project/8500.glm,0 kW,2526,4876,0,11.599
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.094
/app/project/8500.glm,0 kW,2526,4876,0,11.797
/app/project/8500.glm,0 kW,2526,4876,0,12.092
/app/project/8500.glm,0 kW,2526,4876,0,11.584
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.262
/app/project/8500.glm,0 kW,2526,4876,0,11.726
/app/project/8500.glm,0 kW,2526,4876,0,11.9
/app/project/8500.glm,0 kW,2526,4876,0,11.835
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.963
/app/project/8500.glm,0 kW,2526,4876,0,11.594
/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.532
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.712
/app/project/8500.glm,0 kW,2526,4876,0,11.731
/app/project/8500.glm,0 kW,2526,4876,0,11.867
/app/project/8500.glm,0 kW,2526,4876,0,11.728
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.118
/app/project/8500.glm,0 kW,2526,4876,0,11.669
/app/project/8500.glm,0 kW,2526,4876,0,11.696
/app/project/8500.glm,0 kW,2526,4876,0,11.5
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.708
/app/project/8500.glm,0 kW,2526,4876,0,12.08
/app/project/8500.glm,0 kW,2526,4876,0,11.377
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.073
/app/project/8500.glm,0 kW,2526,4876,0,11.93
/app/project/8500.glm,0 kW,2526,4876,0,12.208
/app/project/8500.glm,0 kW,2526,4876,0,11.537
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.023
/app/project/8500.glm,0 kW,2526,4876,0,11.986
/app/project/8500.glm,0 kW,2526,4876,0,11.888
/app/project/8500.glm,0 kW,2526,4876,0,11.696
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.12
/app/project/8500.glm,0 kW,2526,4876,0,12.079
/app/project/8500.glm,0 kW,2526,4876,0,11.976
/app/project/8500.glm,0 kW,2526,4876,0,11.877
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.195
/app/project/8500.glm,0 kW,2526,4876,0,11.718
/app/project/8500.glm,0 kW,2526,4876,0,11.938
/app/project/8500.glm,0 kW,2526,4876,0,11.806
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.772
/app/project/8500.glm,0 kW,2526,4876,0,12.075
/app/project/8500.glm,0 kW,2526,4876,0,11.629
/app/project/8500.glm,0 kW,2526,4876,0,11.805
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.922
/app/project/8500.glm,0 kW,2526,4876,0,11.814
/app/project/8500.glm,0 kW,2526,4876,0,12.09
/app/project/8500.glm,0 kW,2526,4876,0,11.669
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.012
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.611
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.341
/app/project/8500.glm,0 kW,2526,4876,0,12.205
/app/project/8500.glm,0 kW,2526,4876,0,12.262
/app/project/8500.glm,0 kW,2526,4876,0,12.26
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.352
/app/project/8500.glm,0 kW,2526,4876,0,12.024
/app/project/8500.glm,0 kW,2526,4876,0,12.384
/app/project/8500.glm,0 kW,2526,4876,0,12.13
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.773
/app/project/8500.glm,0 kW,2526,4876,0,11.498
/app/project/8500.glm,0 kW,2526,4876,0,8.811
/app/project/8500.glm,0 kW,2526,4876,0,11.325
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.773
/app/project/8500.glm,0 kW,2526,4876,0,11.498
/app/project/8500.glm,0 kW,2526,4876,0,8.811
/app/project/8500.glm,0 kW,2526,4876,0,11.325
/app/project/8500.glm,0 kW,2526,4876,0,11.693
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.698
/app/project/8500.glm,0 kW,2526,4876,0,11.1
/app/project/8500.glm,0 kW,2526,4876,0,10.722
/app/project/8500.glm,0 kW,2526,4876,0,10.954
/app/project/8500.glm,0 kW,2526,4876,0,10.801
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.698
/app/project/8500.glm,0 kW,2526,4876,0,11.1
/app/project/8500.glm,0 kW,2526,4876,0,10.722
/app/project/8500.glm,0 kW,2526,4876,0,10.954
/app/project/8500.glm,0 kW,2526,4876,0,10.801
/app/project/8500.glm,0 kW,2526,4876,0,10.817
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,11.681
/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/8500.glm,0 kW,2526,4876,0,11.602
/app/project/8500.glm,0 kW,2526,4876,0,11.718
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.005
/app/project/8500.glm,0 kW,2526,4876,0,11.602
/app/project/8500.glm,0 kW,2526,4876,0,11.983
/app/project/8500.glm,0 kW,2526,4876,0,11.58
/app/project/8500.glm,0 kW,2526,4876,0,11.718
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.679
/app/project/8500.glm,0 kW,2526,4876,0,11.667
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.215
/app/project/8500.glm,0 kW,2526,4876,0,11.817
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.857
/app/project/8500.glm,0 kW,2526,4876,0,11.703
/app/project/8500.glm,0 kW,2526,4876,0,11.919
/app/project/8500.glm,0 kW,2526,4876,0,11.384
/app/project/8500.glm,0 kW,2526,4876,0,11.976
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.908
/app/project/8500.glm,0 kW,2526,4876,0,11.692
/app/project/8500.glm,0 kW,2526,4876,0,12.013
/app/project/8500.glm,0 kW,2526,4876,0,11.586
/app/project/8500.glm,0 kW,2526,4876,0,11.709
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.118
/app/project/8500.glm,0 kW,2526,4876,0,11.669
/app/project/8500.glm,0 kW,2526,4876,0,11.696
/app/project/8500.glm,0 kW,2526,4876,0,11.5
/app/project/8500.glm,0 kW,2526,4876,0,11.825
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.593
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/8500.glm,0 kW,2526,4876,0,11.687
/app/project/8500.glm,0 kW,2526,4876,0,11.397
/app/project/8500.glm,0 kW,2526,4876,0,11.78
/app/project/8500.glm,0 kW,2526,4876,0,10.823
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.593
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/8500.glm,0 kW,2526,4876,0,11.687
/app/project/8500.glm,0 kW,2526,4876,0,11.397
/app/project/8500.glm,0 kW,2526,4876,0,11.78
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.905
/app/project/8500.glm,0 kW,2526,4876,0,11.502
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.625
/app/project/8500.glm,0 kW,2526,4876,0,11.736
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.712
/app/project/8500.glm,0 kW,2526,4876,0,11.731
/app/project/8500.glm,0 kW,2526,4876,0,11.867
/app/project/8500.glm,0 kW,2526,4876,0,11.728
/app/project/8500.glm,0 kW,2526,4876,0,11.822
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.777
/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.412
/app/project/8500.glm,0 kW,2526,4876,0,11.792
/app/project/8500.glm,0 kW,2526,4876,0,11.205
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.905
/app/project/8500.glm,0 kW,2526,4876,0,11.502
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.625
/app/project/8500.glm,0 kW,2526,4876,0,11.736
/app/project/8500.glm,0 kW,2526,4876,0,11.433
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/8500.glm,0 kW,2526,4876,0,11.629
/app/project/8500.glm,0 kW,2526,4876,0,11.795
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/8500.glm,0 kW,2526,4876,0,11.904
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.679
/app/project/8500.glm,0 kW,2526,4876,0,11.667
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.215
/app/project/8500.glm,0 kW,2526,4876,0,11.817
/app/project/8500.glm,0 kW,2526,4876,0,11.48
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,11.681
/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/8500.glm,0 kW,2526,4876,0,11.602
/app/project/8500.glm,0 kW,2526,4876,0,11.718
/app/project/8500.glm,0 kW,2526,4876,0,11.313
"
