,file,data
0,/app/project/R5-25000-6.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
/app/project/342.glm,0 kW,1420,2345,104,2.853
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.735
/app/project/123.glm,0 kW,139,135,85,0.592
/app/project/8500.glm,0 kW,2526,4876,0,6.067
/app/project/8500.glm,0 kW,2526,4876,0,6.142
/app/project/AL0001.glm,0 kW,1160,1157,527,16.284
/app/project/AT0001.glm,0 kW,666,664,316,11.693
/app/project/BR0015.glm,0 kW,251,251,49,5.794
/app/project/BU0001.glm,0 kW,159,159,73,3.041
/app/project/MC0001.glm,0 kW,1119,1116,715,25.859
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.084
/app/project/MO0001.glm,0 kW,1354,1350,442,2.167
/app/project/OC0001.glm,0 kW,1104,1100,586,9.534
/app/project/AT0001.glm,0 kW,666,664,316,11.559
/app/project/BU0001.glm,0 kW,159,159,73,2.974
/app/project/D0001.glm,0 kW,685,680,221,2.481
/app/project/MC0001.glm,0 kW,1119,1116,715,25.421
/app/project/MO0001.glm,0 kW,1354,1350,442,2.17
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.177
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.866
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.845
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.031
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.28
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.914
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.316
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.34
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.005
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.836
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.575
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.01
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.102
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.641
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.336
"
0,/app/project/TMP0009.glm,"/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.602
/app/project/342.glm,0 kW,1420,2345,104,2.891
/app/project/8500.glm,0 kW,2526,4876,0,6.008
/app/project/BU0001.glm,0 kW,159,159,73,2.989
/app/project/AT0001.glm,0 kW,666,664,316,11.498
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.224
/app/project/OC0001.glm,0 kW,1104,1100,586,9.605
/app/project/PL0001.glm,0 kW,326,324,114,6.122
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.487
/app/project/AT0001.glm,0 kW,666,664,316,11.618
/app/project/BU0001.glm,0 kW,159,159,73,2.991
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.52
/app/project/MO0001.glm,0 kW,1354,1350,442,2.197
/app/project/OC0001.glm,0 kW,1104,1100,586,9.672
/app/project/13.glm,0 kW,16,14,10,0.523
/app/project/342.glm,0 kW,1420,2345,104,2.83
/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/D0001.glm,0 kW,685,680,221,2.518
/app/project/PL0001.glm,0 kW,326,324,114,6.112
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.612
/app/project/AL0001.glm,0 kW,1160,1157,527,16.244
/app/project/BR0015.glm,0 kW,251,251,49,5.713
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.791
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.956
/app/project/OC0001.glm,0 kW,1104,1100,586,9.646
/app/project/PL0001.glm,0 kW,326,324,114,6.051
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.754
"
0,/app/project/R1-12470-1.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
/app/project/342.glm,0 kW,1420,2345,104,2.853
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.735
/app/project/123.glm,0 kW,139,135,85,0.592
/app/project/8500.glm,0 kW,2526,4876,0,6.067
/app/project/8500.glm,0 kW,2526,4876,0,6.142
/app/project/AL0001.glm,0 kW,1160,1157,527,16.284
/app/project/AT0001.glm,0 kW,666,664,316,11.693
/app/project/BR0015.glm,0 kW,251,251,49,5.794
/app/project/BU0001.glm,0 kW,159,159,73,3.041
/app/project/MC0001.glm,0 kW,1119,1116,715,25.859
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.084
/app/project/MO0001.glm,0 kW,1354,1350,442,2.167
/app/project/OC0001.glm,0 kW,1104,1100,586,9.534
/app/project/AT0001.glm,0 kW,666,664,316,11.559
/app/project/BU0001.glm,0 kW,159,159,73,2.974
/app/project/D0001.glm,0 kW,685,680,221,2.481
/app/project/MC0001.glm,0 kW,1119,1116,715,25.421
/app/project/MO0001.glm,0 kW,1354,1350,442,2.17
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.177
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.866
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.845
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.031
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.28
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.914
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.316
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.34
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.005
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.836
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.575
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.01
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.102
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.641
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.336
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.932
"
1,/app/project/R1-12470-3.glm,"/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.602
/app/project/342.glm,0 kW,1420,2345,104,2.891
/app/project/8500.glm,0 kW,2526,4876,0,6.008
/app/project/BU0001.glm,0 kW,159,159,73,2.989
/app/project/AT0001.glm,0 kW,666,664,316,11.498
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.224
/app/project/OC0001.glm,0 kW,1104,1100,586,9.605
/app/project/PL0001.glm,0 kW,326,324,114,6.122
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.487
/app/project/AT0001.glm,0 kW,666,664,316,11.618
/app/project/BU0001.glm,0 kW,159,159,73,2.991
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.52
/app/project/MO0001.glm,0 kW,1354,1350,442,2.197
/app/project/OC0001.glm,0 kW,1104,1100,586,9.672
/app/project/13.glm,0 kW,16,14,10,0.523
/app/project/342.glm,0 kW,1420,2345,104,2.83
/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/D0001.glm,0 kW,685,680,221,2.518
/app/project/PL0001.glm,0 kW,326,324,114,6.112
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.612
/app/project/AL0001.glm,0 kW,1160,1157,527,16.244
/app/project/BR0015.glm,0 kW,251,251,49,5.713
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.791
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.956
/app/project/OC0001.glm,0 kW,1104,1100,586,9.646
/app/project/PL0001.glm,0 kW,326,324,114,6.051
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.754
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.789
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.582
"
2,/app/project/R1-12470-2.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
/app/project/342.glm,0 kW,1420,2345,104,2.853
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.735
/app/project/123.glm,0 kW,139,135,85,0.592
/app/project/8500.glm,0 kW,2526,4876,0,6.067
/app/project/8500.glm,0 kW,2526,4876,0,6.142
/app/project/AL0001.glm,0 kW,1160,1157,527,16.284
/app/project/AT0001.glm,0 kW,666,664,316,11.693
/app/project/BR0015.glm,0 kW,251,251,49,5.794
/app/project/BU0001.glm,0 kW,159,159,73,3.041
/app/project/MC0001.glm,0 kW,1119,1116,715,25.859
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.084
/app/project/MO0001.glm,0 kW,1354,1350,442,2.167
/app/project/OC0001.glm,0 kW,1104,1100,586,9.534
/app/project/AT0001.glm,0 kW,666,664,316,11.559
/app/project/BU0001.glm,0 kW,159,159,73,2.974
/app/project/D0001.glm,0 kW,685,680,221,2.481
/app/project/MC0001.glm,0 kW,1119,1116,715,25.421
/app/project/MO0001.glm,0 kW,1354,1350,442,2.17
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.177
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.866
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.845
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.031
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.28
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.914
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.316
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.34
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.005
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.836
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.575
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.01
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.102
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.641
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.336
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.932
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.239
"
0,/app/project/R1-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.602
/app/project/342.glm,0 kW,1420,2345,104,2.891
/app/project/8500.glm,0 kW,2526,4876,0,6.008
/app/project/BU0001.glm,0 kW,159,159,73,2.989
/app/project/AT0001.glm,0 kW,666,664,316,11.498
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.224
/app/project/OC0001.glm,0 kW,1104,1100,586,9.605
/app/project/PL0001.glm,0 kW,326,324,114,6.122
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.487
/app/project/AT0001.glm,0 kW,666,664,316,11.618
/app/project/BU0001.glm,0 kW,159,159,73,2.991
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.52
/app/project/MO0001.glm,0 kW,1354,1350,442,2.197
/app/project/OC0001.glm,0 kW,1104,1100,586,9.672
/app/project/13.glm,0 kW,16,14,10,0.523
/app/project/342.glm,0 kW,1420,2345,104,2.83
/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/D0001.glm,0 kW,685,680,221,2.518
/app/project/PL0001.glm,0 kW,326,324,114,6.112
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.612
/app/project/AL0001.glm,0 kW,1160,1157,527,16.244
/app/project/BR0015.glm,0 kW,251,251,49,5.713
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.791
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.956
/app/project/OC0001.glm,0 kW,1104,1100,586,9.646
/app/project/PL0001.glm,0 kW,326,324,114,6.051
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.754
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.789
"
0,/app/project/R1-12470-3.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
/app/project/342.glm,0 kW,1420,2345,104,2.853
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.735
/app/project/123.glm,0 kW,139,135,85,0.592
/app/project/8500.glm,0 kW,2526,4876,0,6.067
/app/project/8500.glm,0 kW,2526,4876,0,6.142
/app/project/AL0001.glm,0 kW,1160,1157,527,16.284
/app/project/AT0001.glm,0 kW,666,664,316,11.693
/app/project/BR0015.glm,0 kW,251,251,49,5.794
/app/project/BU0001.glm,0 kW,159,159,73,3.041
/app/project/MC0001.glm,0 kW,1119,1116,715,25.859
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.084
/app/project/MO0001.glm,0 kW,1354,1350,442,2.167
/app/project/OC0001.glm,0 kW,1104,1100,586,9.534
/app/project/AT0001.glm,0 kW,666,664,316,11.559
/app/project/BU0001.glm,0 kW,159,159,73,2.974
/app/project/D0001.glm,0 kW,685,680,221,2.481
/app/project/MC0001.glm,0 kW,1119,1116,715,25.421
/app/project/MO0001.glm,0 kW,1354,1350,442,2.17
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.177
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.866
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.845
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.031
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.28
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.914
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.316
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.34
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.005
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.836
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.575
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.01
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.102
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.641
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.336
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.932
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.239
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,10.683
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.616
"
1,/app/project/R5-12470-3.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
/app/project/342.glm,0 kW,1420,2345,104,2.853
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.735
/app/project/123.glm,0 kW,139,135,85,0.592
/app/project/8500.glm,0 kW,2526,4876,0,6.067
/app/project/8500.glm,0 kW,2526,4876,0,6.142
/app/project/AL0001.glm,0 kW,1160,1157,527,16.284
/app/project/AT0001.glm,0 kW,666,664,316,11.693
/app/project/BR0015.glm,0 kW,251,251,49,5.794
/app/project/BU0001.glm,0 kW,159,159,73,3.041
/app/project/MC0001.glm,0 kW,1119,1116,715,25.859
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.084
/app/project/MO0001.glm,0 kW,1354,1350,442,2.167
/app/project/OC0001.glm,0 kW,1104,1100,586,9.534
/app/project/AT0001.glm,0 kW,666,664,316,11.559
/app/project/BU0001.glm,0 kW,159,159,73,2.974
/app/project/D0001.glm,0 kW,685,680,221,2.481
/app/project/MC0001.glm,0 kW,1119,1116,715,25.421
/app/project/MO0001.glm,0 kW,1354,1350,442,2.17
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.177
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.866
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.845
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.031
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.28
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.914
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.316
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.34
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.005
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.836
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.575
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.01
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.102
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.641
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.336
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.932
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.239
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,10.683
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.616
"
0,/app/project/R2-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.602
/app/project/342.glm,0 kW,1420,2345,104,2.891
/app/project/8500.glm,0 kW,2526,4876,0,6.008
/app/project/BU0001.glm,0 kW,159,159,73,2.989
/app/project/AT0001.glm,0 kW,666,664,316,11.498
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.224
/app/project/OC0001.glm,0 kW,1104,1100,586,9.605
/app/project/PL0001.glm,0 kW,326,324,114,6.122
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.487
/app/project/AT0001.glm,0 kW,666,664,316,11.618
/app/project/BU0001.glm,0 kW,159,159,73,2.991
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.52
/app/project/MO0001.glm,0 kW,1354,1350,442,2.197
/app/project/OC0001.glm,0 kW,1104,1100,586,9.672
/app/project/13.glm,0 kW,16,14,10,0.523
/app/project/342.glm,0 kW,1420,2345,104,2.83
/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/D0001.glm,0 kW,685,680,221,2.518
/app/project/PL0001.glm,0 kW,326,324,114,6.112
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.612
/app/project/AL0001.glm,0 kW,1160,1157,527,16.244
/app/project/BR0015.glm,0 kW,251,251,49,5.713
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.791
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.956
/app/project/OC0001.glm,0 kW,1104,1100,586,9.646
/app/project/PL0001.glm,0 kW,326,324,114,6.051
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.754
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.789
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.582
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.15
"
0,/app/project/R1-12470-4.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
/app/project/342.glm,0 kW,1420,2345,104,2.853
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.735
/app/project/123.glm,0 kW,139,135,85,0.592
/app/project/8500.glm,0 kW,2526,4876,0,6.067
/app/project/8500.glm,0 kW,2526,4876,0,6.142
/app/project/AL0001.glm,0 kW,1160,1157,527,16.284
/app/project/AT0001.glm,0 kW,666,664,316,11.693
/app/project/BR0015.glm,0 kW,251,251,49,5.794
/app/project/BU0001.glm,0 kW,159,159,73,3.041
/app/project/MC0001.glm,0 kW,1119,1116,715,25.859
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.084
/app/project/MO0001.glm,0 kW,1354,1350,442,2.167
/app/project/OC0001.glm,0 kW,1104,1100,586,9.534
/app/project/AT0001.glm,0 kW,666,664,316,11.559
/app/project/BU0001.glm,0 kW,159,159,73,2.974
/app/project/D0001.glm,0 kW,685,680,221,2.481
/app/project/MC0001.glm,0 kW,1119,1116,715,25.421
/app/project/MO0001.glm,0 kW,1354,1350,442,2.17
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.177
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.866
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.845
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.031
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.28
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.914
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.316
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.34
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.005
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.836
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.575
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.01
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.102
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.641
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.336
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.932
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.239
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,10.683
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.616
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.882
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.84
"
