,file,data
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.91
/app/project/8500.glm,0 kW,2526,4876,0,11.926
/app/project/8500.glm,0 kW,2526,4876,0,11.932
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,12.079
/app/project/8500.glm,0 kW,2526,4876,0,12.012
/app/project/8500.glm,0 kW,2526,4876,0,12.039
/app/project/8500.glm,0 kW,2526,4876,0,11.99
/app/project/8500.glm,0 kW,2526,4876,0,12.246
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.337
/app/project/8500.glm,0 kW,2526,4876,0,12.142
/app/project/8500.glm,0 kW,2526,4876,0,12.069
/app/project/8500.glm,0 kW,2526,4876,0,12.128
/app/project/8500.glm,0 kW,2526,4876,0,12.17
/app/project/8500.glm,0 kW,2526,4876,0,11.807
/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,12.112
/app/project/8500.glm,0 kW,2526,4876,0,12.126
/app/project/8500.glm,0 kW,2526,4876,0,12.233
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.304
/app/project/8500.glm,0 kW,2526,4876,0,12.195
/app/project/8500.glm,0 kW,2526,4876,0,12.105
/app/project/8500.glm,0 kW,2526,4876,0,12.13
/app/project/8500.glm,0 kW,2526,4876,0,12.087
/app/project/8500.glm,0 kW,2526,4876,0,12.057
/app/project/8500.glm,0 kW,2526,4876,0,12.0
/app/project/8500.glm,0 kW,2526,4876,0,12.207
/app/project/8500.glm,0 kW,2526,4876,0,12.283
/app/project/8500.glm,0 kW,2526,4876,0,12.252
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.91
/app/project/8500.glm,0 kW,2526,4876,0,11.926
/app/project/8500.glm,0 kW,2526,4876,0,11.932
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,12.079
/app/project/8500.glm,0 kW,2526,4876,0,12.012
/app/project/8500.glm,0 kW,2526,4876,0,12.039
/app/project/8500.glm,0 kW,2526,4876,0,11.99
/app/project/8500.glm,0 kW,2526,4876,0,12.246
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.979
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.337
/app/project/8500.glm,0 kW,2526,4876,0,12.142
/app/project/8500.glm,0 kW,2526,4876,0,12.069
/app/project/8500.glm,0 kW,2526,4876,0,12.128
/app/project/8500.glm,0 kW,2526,4876,0,12.17
/app/project/8500.glm,0 kW,2526,4876,0,11.807
/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,12.112
/app/project/8500.glm,0 kW,2526,4876,0,12.126
/app/project/8500.glm,0 kW,2526,4876,0,12.233
/app/project/8500.glm,0 kW,2526,4876,0,12.518
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.989
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.782
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,11.783
/app/project/8500.glm,0 kW,2526,4876,0,11.954
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.928
/app/project/8500.glm,0 kW,2526,4876,0,12.117
/app/project/8500.glm,0 kW,2526,4876,0,12.031
/app/project/8500.glm,0 kW,2526,4876,0,12.015
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.91
/app/project/8500.glm,0 kW,2526,4876,0,11.926
/app/project/8500.glm,0 kW,2526,4876,0,11.932
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,12.079
/app/project/8500.glm,0 kW,2526,4876,0,12.012
/app/project/8500.glm,0 kW,2526,4876,0,12.039
/app/project/8500.glm,0 kW,2526,4876,0,11.99
/app/project/8500.glm,0 kW,2526,4876,0,12.246
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.979
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.304
/app/project/8500.glm,0 kW,2526,4876,0,12.195
/app/project/8500.glm,0 kW,2526,4876,0,12.105
/app/project/8500.glm,0 kW,2526,4876,0,12.13
/app/project/8500.glm,0 kW,2526,4876,0,12.087
/app/project/8500.glm,0 kW,2526,4876,0,12.057
/app/project/8500.glm,0 kW,2526,4876,0,12.0
/app/project/8500.glm,0 kW,2526,4876,0,12.207
/app/project/8500.glm,0 kW,2526,4876,0,12.283
/app/project/8500.glm,0 kW,2526,4876,0,12.252
/app/project/8500.glm,0 kW,2526,4876,0,12.334
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.989
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.782
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,11.783
/app/project/8500.glm,0 kW,2526,4876,0,11.954
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.928
/app/project/8500.glm,0 kW,2526,4876,0,12.117
/app/project/8500.glm,0 kW,2526,4876,0,12.031
/app/project/8500.glm,0 kW,2526,4876,0,12.015
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.304
/app/project/8500.glm,0 kW,2526,4876,0,12.195
/app/project/8500.glm,0 kW,2526,4876,0,12.105
/app/project/8500.glm,0 kW,2526,4876,0,12.13
/app/project/8500.glm,0 kW,2526,4876,0,12.087
/app/project/8500.glm,0 kW,2526,4876,0,12.057
/app/project/8500.glm,0 kW,2526,4876,0,12.0
/app/project/8500.glm,0 kW,2526,4876,0,12.207
/app/project/8500.glm,0 kW,2526,4876,0,12.283
/app/project/8500.glm,0 kW,2526,4876,0,12.252
/app/project/8500.glm,0 kW,2526,4876,0,12.334
/app/project/8500.glm,0 kW,2526,4876,0,12.071
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.337
/app/project/8500.glm,0 kW,2526,4876,0,12.142
/app/project/8500.glm,0 kW,2526,4876,0,12.069
/app/project/8500.glm,0 kW,2526,4876,0,12.128
/app/project/8500.glm,0 kW,2526,4876,0,12.17
/app/project/8500.glm,0 kW,2526,4876,0,11.807
/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,12.112
/app/project/8500.glm,0 kW,2526,4876,0,12.126
/app/project/8500.glm,0 kW,2526,4876,0,12.233
/app/project/8500.glm,0 kW,2526,4876,0,12.518
/app/project/8500.glm,0 kW,2526,4876,0,12.261
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.989
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.782
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,11.783
/app/project/8500.glm,0 kW,2526,4876,0,11.954
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.928
/app/project/8500.glm,0 kW,2526,4876,0,12.117
/app/project/8500.glm,0 kW,2526,4876,0,12.031
/app/project/8500.glm,0 kW,2526,4876,0,12.015
/app/project/8500.glm,0 kW,2526,4876,0,12.022
/app/project/8500.glm,0 kW,2526,4876,0,11.785
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.91
/app/project/8500.glm,0 kW,2526,4876,0,11.926
/app/project/8500.glm,0 kW,2526,4876,0,11.932
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,12.079
/app/project/8500.glm,0 kW,2526,4876,0,12.012
/app/project/8500.glm,0 kW,2526,4876,0,12.039
/app/project/8500.glm,0 kW,2526,4876,0,11.99
/app/project/8500.glm,0 kW,2526,4876,0,12.246
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.979
/app/project/8500.glm,0 kW,2526,4876,0,12.104
/app/project/8500.glm,0 kW,2526,4876,0,12.183
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.989
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.782
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,11.783
/app/project/8500.glm,0 kW,2526,4876,0,11.954
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.928
/app/project/8500.glm,0 kW,2526,4876,0,12.117
/app/project/8500.glm,0 kW,2526,4876,0,12.031
/app/project/8500.glm,0 kW,2526,4876,0,12.015
/app/project/8500.glm,0 kW,2526,4876,0,12.022
/app/project/8500.glm,0 kW,2526,4876,0,11.785
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.91
/app/project/8500.glm,0 kW,2526,4876,0,11.926
/app/project/8500.glm,0 kW,2526,4876,0,11.932
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,12.079
/app/project/8500.glm,0 kW,2526,4876,0,12.012
/app/project/8500.glm,0 kW,2526,4876,0,12.039
/app/project/8500.glm,0 kW,2526,4876,0,11.99
/app/project/8500.glm,0 kW,2526,4876,0,12.246
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.979
/app/project/8500.glm,0 kW,2526,4876,0,12.104
/app/project/8500.glm,0 kW,2526,4876,0,12.183
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.91
/app/project/8500.glm,0 kW,2526,4876,0,11.926
/app/project/8500.glm,0 kW,2526,4876,0,11.932
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,12.079
/app/project/8500.glm,0 kW,2526,4876,0,12.012
/app/project/8500.glm,0 kW,2526,4876,0,12.039
/app/project/8500.glm,0 kW,2526,4876,0,11.99
/app/project/8500.glm,0 kW,2526,4876,0,12.246
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.979
/app/project/8500.glm,0 kW,2526,4876,0,12.104
/app/project/8500.glm,0 kW,2526,4876,0,12.183
/app/project/8500.glm,0 kW,2526,4876,0,12.007
/app/project/8500.glm,0 kW,2526,4876,0,12.035
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.989
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.782
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,11.783
/app/project/8500.glm,0 kW,2526,4876,0,11.954
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.928
/app/project/8500.glm,0 kW,2526,4876,0,12.117
/app/project/8500.glm,0 kW,2526,4876,0,12.031
/app/project/8500.glm,0 kW,2526,4876,0,12.015
/app/project/8500.glm,0 kW,2526,4876,0,12.022
/app/project/8500.glm,0 kW,2526,4876,0,11.785
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/8500.glm,0 kW,2526,4876,0,12.03
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.989
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.782
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,11.783
/app/project/8500.glm,0 kW,2526,4876,0,11.954
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.928
/app/project/8500.glm,0 kW,2526,4876,0,12.117
/app/project/8500.glm,0 kW,2526,4876,0,12.031
/app/project/8500.glm,0 kW,2526,4876,0,12.015
/app/project/8500.glm,0 kW,2526,4876,0,12.022
/app/project/8500.glm,0 kW,2526,4876,0,11.785
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/8500.glm,0 kW,2526,4876,0,12.03
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.91
/app/project/8500.glm,0 kW,2526,4876,0,11.926
/app/project/8500.glm,0 kW,2526,4876,0,11.932
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,12.079
/app/project/8500.glm,0 kW,2526,4876,0,12.012
/app/project/8500.glm,0 kW,2526,4876,0,12.039
/app/project/8500.glm,0 kW,2526,4876,0,11.99
/app/project/8500.glm,0 kW,2526,4876,0,12.246
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.979
/app/project/8500.glm,0 kW,2526,4876,0,12.104
/app/project/8500.glm,0 kW,2526,4876,0,12.183
/app/project/8500.glm,0 kW,2526,4876,0,12.007
/app/project/8500.glm,0 kW,2526,4876,0,12.035
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.337
/app/project/8500.glm,0 kW,2526,4876,0,12.142
/app/project/8500.glm,0 kW,2526,4876,0,12.069
/app/project/8500.glm,0 kW,2526,4876,0,12.128
/app/project/8500.glm,0 kW,2526,4876,0,12.17
/app/project/8500.glm,0 kW,2526,4876,0,11.807
/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,12.112
/app/project/8500.glm,0 kW,2526,4876,0,12.126
/app/project/8500.glm,0 kW,2526,4876,0,12.233
/app/project/8500.glm,0 kW,2526,4876,0,12.518
/app/project/8500.glm,0 kW,2526,4876,0,12.261
/app/project/8500.glm,0 kW,2526,4876,0,39.893
"
